Product code,Station number,Year,Month,Monthly mean daily global solar exposure (MJ/m*m)
IDCJAC0003,097085,1990,01,21.4
IDCJAC0003,097085,1990,02,18.1
IDCJAC0003,097085,1990,03,15.5
IDCJAC0003,097085,1990,04,7.9
IDCJAC0003,097085,1990,05,4.3
IDCJAC0003,097085,1990,06,3.2
IDCJAC0003,097085,1990,07,4.3
IDCJAC0003,097085,1990,08,8.0
IDCJAC0003,097085,1990,09,11.1
IDCJAC0003,097085,1990,10,15.9
IDCJAC0003,097085,1990,11,18.4
IDCJAC0003,097085,1990,12,16.4
IDCJAC0003,097085,1991,01,17.7
IDCJAC0003,097085,1991,02,19.6
IDCJAC0003,097085,1991,03,14.3
IDCJAC0003,097085,1991,04,8.5
IDCJAC0003,097085,1991,05,5.9
IDCJAC0003,097085,1991,06,3.4
IDCJAC0003,097085,1991,07,4.2
IDCJAC0003,097085,1991,08,4.4
IDCJAC0003,097085,1991,09,10.0
IDCJAC0003,097085,1991,10,17.2
IDCJAC0003,097085,1991,11,17.4
IDCJAC0003,097085,1991,12,21.4
IDCJAC0003,097085,1992,01,18.1
IDCJAC0003,097085,1992,02,22.2
IDCJAC0003,097085,1992,03,13.7
IDCJAC0003,097085,1992,04,7.6
IDCJAC0003,097085,1992,05,5.3
IDCJAC0003,097085,1992,06,4.8
IDCJAC0003,097085,1992,07,3.2
IDCJAC0003,097085,1992,08,6.0
IDCJAC0003,097085,1992,09,11.9
IDCJAC0003,097085,1992,10,17.5
IDCJAC0003,097085,1992,11,18.6
IDCJAC0003,097085,1992,12,22.4
IDCJAC0003,097085,1993,01,21.5
IDCJAC0003,097085,1993,02,16.7
IDCJAC0003,097085,1993,03,13.7
IDCJAC0003,097085,1993,04,8.8
IDCJAC0003,097085,1993,05,5.1
IDCJAC0003,097085,1993,06,2.6
IDCJAC0003,097085,1993,07,4.1
IDCJAC0003,097085,1993,08,5.9
IDCJAC0003,097085,1993,09,12.3
IDCJAC0003,097085,1993,10,12.9
IDCJAC0003,097085,1993,11,16.8
IDCJAC0003,097085,1993,12,18.3
IDCJAC0003,097085,1994,01,18.8
IDCJAC0003,097085,1994,02,17.8
IDCJAC0003,097085,1994,03,14.1
IDCJAC0003,097085,1994,04,8.2
IDCJAC0003,097085,1994,05,3.9
IDCJAC0003,097085,1994,06,4.3
IDCJAC0003,097085,1994,07,5.0
IDCJAC0003,097085,1994,08,11.1
IDCJAC0003,097085,1994,09,9.6
IDCJAC0003,097085,1994,10,14.7
IDCJAC0003,097085,1994,11,15.4
IDCJAC0003,097085,1994,12,25.1
IDCJAC0003,097085,1995,01,20.4
IDCJAC0003,097085,1995,02,17.9
IDCJAC0003,097085,1995,03,11.6
IDCJAC0003,097085,1995,04,7.8
IDCJAC0003,097085,1995,05,5.5
IDCJAC0003,097085,1995,06,4.4
IDCJAC0003,097085,1995,07,4.1
IDCJAC0003,097085,1995,08,7.3
IDCJAC0003,097085,1995,09,11.5
IDCJAC0003,097085,1995,10,15.8
IDCJAC0003,097085,1995,11,17.0
IDCJAC0003,097085,1995,12,20.7
IDCJAC0003,097085,1996,01,23.3
IDCJAC0003,097085,1996,02,17.5
IDCJAC0003,097085,1996,03,12.3
IDCJAC0003,097085,1996,04,7.0
IDCJAC0003,097085,1996,05,4.6
IDCJAC0003,097085,1996,06,4.3
IDCJAC0003,097085,1996,07,4.5
IDCJAC0003,097085,1996,08,6.1
IDCJAC0003,097085,1996,09,10.3
IDCJAC0003,097085,1996,10,14.2
IDCJAC0003,097085,1996,11,19.3
IDCJAC0003,097085,1996,12,22.4
IDCJAC0003,097085,1997,01,22.6
IDCJAC0003,097085,1997,02,18.4
IDCJAC0003,097085,1997,03,12.3
IDCJAC0003,097085,1997,04,7.4
IDCJAC0003,097085,1997,05,5.2
IDCJAC0003,097085,1997,06,4.4
IDCJAC0003,097085,1997,07,3.6
IDCJAC0003,097085,1997,08,5.9
IDCJAC0003,097085,1997,09,13.1
IDCJAC0003,097085,1997,10,13.7
IDCJAC0003,097085,1997,11,18.3
IDCJAC0003,097085,1997,12,20.3
IDCJAC0003,097085,1998,01,23.0
IDCJAC0003,097085,1998,02,16.1
IDCJAC0003,097085,1998,03,13.4
IDCJAC0003,097085,1998,04,5.8
IDCJAC0003,097085,1998,05,5.6
IDCJAC0003,097085,1998,06,4.3
IDCJAC0003,097085,1998,07,4.8
IDCJAC0003,097085,1998,08,8.4
IDCJAC0003,097085,1998,09,9.6
IDCJAC0003,097085,1998,10,13.7
IDCJAC0003,097085,1998,11,20.5
IDCJAC0003,097085,1998,12,21.6
IDCJAC0003,097085,1999,01,24.3
IDCJAC0003,097085,1999,02,16.0
IDCJAC0003,097085,1999,03,13.0
IDCJAC0003,097085,1999,04,9.1
IDCJAC0003,097085,1999,05,3.9
IDCJAC0003,097085,1999,06,4.3
IDCJAC0003,097085,1999,07,4.8
IDCJAC0003,097085,1999,08,7.4
IDCJAC0003,097085,1999,09,11.2
IDCJAC0003,097085,1999,10,15.4
IDCJAC0003,097085,1999,11,20.5
IDCJAC0003,097085,1999,12,21.5
IDCJAC0003,097085,2000,01,21.4
IDCJAC0003,097085,2000,02,21.8
IDCJAC0003,097085,2000,03,14.1
IDCJAC0003,097085,2000,04,10.0
IDCJAC0003,097085,2000,05,4.4
IDCJAC0003,097085,2000,06,3.8
IDCJAC0003,097085,2000,07,5.2
IDCJAC0003,097085,2000,08,8.6
IDCJAC0003,097085,2000,09,9.2
IDCJAC0003,097085,2000,10,15.2
IDCJAC0003,097085,2000,11,24.0
IDCJAC0003,097085,2000,12,22.8
IDCJAC0003,097085,2001,01,21.4
IDCJAC0003,097085,2001,02,18.8
IDCJAC0003,097085,2001,03,13.1
IDCJAC0003,097085,2001,04,7.8
IDCJAC0003,097085,2001,05,6.6
IDCJAC0003,097085,2001,06,3.1
IDCJAC0003,097085,2001,07,5.8
IDCJAC0003,097085,2001,08,6.1
IDCJAC0003,097085,2001,09,10.7
IDCJAC0003,097085,2001,10,15.4
IDCJAC0003,097085,2001,11,18.9
IDCJAC0003,097085,2001,12,18.9
IDCJAC0003,097085,2002,01,18.8
IDCJAC0003,097085,2002,02,19.4
IDCJAC0003,097085,2002,03,13.1
IDCJAC0003,097085,2002,04,10.6
IDCJAC0003,097085,2002,05,6.1
IDCJAC0003,097085,2002,06,3.6
IDCJAC0003,097085,2002,07,4.2
IDCJAC0003,097085,2002,08,7.6
IDCJAC0003,097085,2002,09,11.5
IDCJAC0003,097085,2002,10,14.2
IDCJAC0003,097085,2002,11,19.5
IDCJAC0003,097085,2002,12,20.9
IDCJAC0003,097085,2003,01,21.8
IDCJAC0003,097085,2003,02,20.1
IDCJAC0003,097085,2003,03,14.0
IDCJAC0003,097085,2003,04,10.1
IDCJAC0003,097085,2003,05,6.3
IDCJAC0003,097085,2003,06,3.7
IDCJAC0003,097085,2003,07,4.4
IDCJAC0003,097085,2003,08,7.3
IDCJAC0003,097085,2003,09,9.4
IDCJAC0003,097085,2003,10,16.7
IDCJAC0003,097085,2003,11,23.0
IDCJAC0003,097085,2003,12,21.3
IDCJAC0003,097085,2004,01,18.4
IDCJAC0003,097085,2004,02,20.8
IDCJAC0003,097085,2004,03,13.1
IDCJAC0003,097085,2004,04,8.7
IDCJAC0003,097085,2004,05,4.9
IDCJAC0003,097085,2004,06,3.1
IDCJAC0003,097085,2004,07,4.9
IDCJAC0003,097085,2004,08,7.7
IDCJAC0003,097085,2004,09,10.4
IDCJAC0003,097085,2004,10,17.2
IDCJAC0003,097085,2004,11,16.0
IDCJAC0003,097085,2004,12,22.0
IDCJAC0003,097085,2005,01,21.6
IDCJAC0003,097085,2005,02,17.7
IDCJAC0003,097085,2005,03,14.0
IDCJAC0003,097085,2005,04,8.8
IDCJAC0003,097085,2005,05,5.5
IDCJAC0003,097085,2005,06,4.7
IDCJAC0003,097085,2005,07,4.2
IDCJAC0003,097085,2005,08,6.3
IDCJAC0003,097085,2005,09,11.6
IDCJAC0003,097085,2005,10,16.6
IDCJAC0003,097085,2005,11,17.8
IDCJAC0003,097085,2006,01,24.8
IDCJAC0003,097085,2006,02,16.5
IDCJAC0003,097085,2006,03,15.0
IDCJAC0003,097085,2006,04,6.3
IDCJAC0003,097085,2006,05,4.3
IDCJAC0003,097085,2006,06,3.8
IDCJAC0003,097085,2006,07,4.1
IDCJAC0003,097085,2006,08,6.9
IDCJAC0003,097085,2006,09,12.2
IDCJAC0003,097085,2006,10,17.9
IDCJAC0003,097085,2006,11,21.2
IDCJAC0003,097085,2006,12,22.1
IDCJAC0003,097085,2007,01,19.4
IDCJAC0003,097085,2007,02,23.7
IDCJAC0003,097085,2007,03,13.4
IDCJAC0003,097085,2007,04,10.7
IDCJAC0003,097085,2007,05,4.7
IDCJAC0003,097085,2007,06,4.7
IDCJAC0003,097085,2007,07,5.2
IDCJAC0003,097085,2007,08,7.0
IDCJAC0003,097085,2007,09,10.2
IDCJAC0003,097085,2007,10,14.3
IDCJAC0003,097085,2007,11,24.3
IDCJAC0003,097085,2007,12,20.7
IDCJAC0003,097085,2008,01,25.4
IDCJAC0003,097085,2008,02,19.3
IDCJAC0003,097085,2008,03,13.2
IDCJAC0003,097085,2008,04,8.6
IDCJAC0003,097085,2008,05,4.3
IDCJAC0003,097085,2008,06,4.1
IDCJAC0003,097085,2008,07,5.3
IDCJAC0003,097085,2008,08,6.8
IDCJAC0003,097085,2008,09,9.0
IDCJAC0003,097085,2008,10,16.2
IDCJAC0003,097085,2008,11,19.2
IDCJAC0003,097085,2008,12,20.5
IDCJAC0003,097085,2009,01,23.4
IDCJAC0003,097085,2009,02,20.2
IDCJAC0003,097085,2009,03,11.7
IDCJAC0003,097085,2009,04,8.8
IDCJAC0003,097085,2009,05,5.3
IDCJAC0003,097085,2009,06,4.2
IDCJAC0003,097085,2009,07,4.3
IDCJAC0003,097085,2009,08,5.7
IDCJAC0003,097085,2009,09,9.8
IDCJAC0003,097085,2009,10,18.6
IDCJAC0003,097085,2009,11,22.7
IDCJAC0003,097085,2009,12,20.5
IDCJAC0003,097085,2010,01,22.3
IDCJAC0003,097085,2010,02,21.1
IDCJAC0003,097085,2010,03,13.0
IDCJAC0003,097085,2010,04,6.9
IDCJAC0003,097085,2010,05,6.0
IDCJAC0003,097085,2010,06,4.3
IDCJAC0003,097085,2010,07,4.3
IDCJAC0003,097085,2010,08,6.1
IDCJAC0003,097085,2010,09,8.5
IDCJAC0003,097085,2010,10,17.3
IDCJAC0003,097085,2010,11,20.2
IDCJAC0003,097085,2010,12,20.8
IDCJAC0003,097085,2011,01,17.7
IDCJAC0003,097085,2011,02,16.6
IDCJAC0003,097085,2011,03,12.4
IDCJAC0003,097085,2011,04,9.1
IDCJAC0003,097085,2011,05,4.9
IDCJAC0003,097085,2011,06,3.9
IDCJAC0003,097085,2011,07,4.1
IDCJAC0003,097085,2011,08,6.4
IDCJAC0003,097085,2011,09,10.1
IDCJAC0003,097085,2011,10,16.6
IDCJAC0003,097085,2011,11,18.0
IDCJAC0003,097085,2011,12,26.9
IDCJAC0003,097085,2012,01,22.4
IDCJAC0003,097085,2012,02,17.1
IDCJAC0003,097085,2012,03,9.7
IDCJAC0003,097085,2012,04,8.9
IDCJAC0003,097085,2012,05,4.1
IDCJAC0003,097085,2012,06,4.4
IDCJAC0003,097085,2012,07,4.3
IDCJAC0003,097085,2012,08,5.6
IDCJAC0003,097085,2012,09,10.5
IDCJAC0003,097085,2012,10,13.6
IDCJAC0003,097085,2012,11,21.9
IDCJAC0003,097085,2012,12,17.7
IDCJAC0003,097085,2013,01,23.3
IDCJAC0003,097085,2013,02,20.7
IDCJAC0003,097085,2013,03,13.2
IDCJAC0003,097085,2013,04,8.3
IDCJAC0003,097085,2013,05,5.3
IDCJAC0003,097085,2013,06,4.4
IDCJAC0003,097085,2013,07,3.8
IDCJAC0003,097085,2013,08,5.2
IDCJAC0003,097085,2013,09,10.7
IDCJAC0003,097085,2013,10,11.4
IDCJAC0003,097085,2013,11,18.8
IDCJAC0003,097085,2013,12,20.3
IDCJAC0003,097085,2014,01,22.4
IDCJAC0003,097085,2014,02,17.5
IDCJAC0003,097085,2014,03,11.0
IDCJAC0003,097085,2014,04,7.1
IDCJAC0003,097085,2014,05,4.9
IDCJAC0003,097085,2014,06,4.3
IDCJAC0003,097085,2014,07,4.6
IDCJAC0003,097085,2014,08,7.9
IDCJAC0003,097085,2014,09,9.7
IDCJAC0003,097085,2014,10,12.6
IDCJAC0003,097085,2014,11,18.0
IDCJAC0003,097085,2014,12,19.4
IDCJAC0003,097085,2015,01,20.6
IDCJAC0003,097085,2015,02,19.7
IDCJAC0003,097085,2015,03,9.1
IDCJAC0003,097085,2015,04,8.8
IDCJAC0003,097085,2015,05,4.4
IDCJAC0003,097085,2015,06,4.1
IDCJAC0003,097085,2015,07,4.9
IDCJAC0003,097085,2015,08,7.2
IDCJAC0003,097085,2015,09,11.7
IDCJAC0003,097085,2015,10,18.3
IDCJAC0003,097085,2015,11,16.4
IDCJAC0003,097085,2015,12,22.8
IDCJAC0003,097085,2016,01,21.9
IDCJAC0003,097085,2016,02,15.9
IDCJAC0003,097085,2016,03,13.3
IDCJAC0003,097085,2016,04,8.6
IDCJAC0003,097085,2016,05,4.4
IDCJAC0003,097085,2016,06,4.1
IDCJAC0003,097085,2016,07,5.0
IDCJAC0003,097085,2016,08,7.8
IDCJAC0003,097085,2016,09,11.8
IDCJAC0003,097085,2016,10,13.6
IDCJAC0003,097085,2016,11,16.8
IDCJAC0003,097085,2016,12,18.5
IDCJAC0003,097085,2017,01,20.2
IDCJAC0003,097085,2017,02,15.4
IDCJAC0003,097085,2017,03,14.1
IDCJAC0003,097085,2017,04,7.9
IDCJAC0003,097085,2017,05,4.6
IDCJAC0003,097085,2017,06,4.0
IDCJAC0003,097085,2017,07,5.5
IDCJAC0003,097085,2017,08,8.2
IDCJAC0003,097085,2017,09,8.7
IDCJAC0003,097085,2017,10,16.5
IDCJAC0003,097085,2017,11,25.1
IDCJAC0003,097085,2017,12,16.3
IDCJAC0003,097085,2018,01,19.9
IDCJAC0003,097085,2018,02,15.9
IDCJAC0003,097085,2018,03,10.1
IDCJAC0003,097085,2018,04,6.9
IDCJAC0003,097085,2018,05,4.7
IDCJAC0003,097085,2018,06,5.3
IDCJAC0003,097085,2018,07,4.1
IDCJAC0003,097085,2018,08,7.5
IDCJAC0003,097085,2018,09,11.4
IDCJAC0003,097085,2018,10,17.7
IDCJAC0003,097085,2018,11,15.8
IDCJAC0003,097085,2018,12,22.4
IDCJAC0003,097085,2019,01,21.6
IDCJAC0003,097085,2019,02,14.5
IDCJAC0003,097085,2019,03,10.6
IDCJAC0003,097085,2019,04,7.9
IDCJAC0003,097085,2019,05,4.8
IDCJAC0003,097085,2019,06,4.8
IDCJAC0003,097085,2019,07,4.8
IDCJAC0003,097085,2019,08,7.4
IDCJAC0003,097085,2019,09,12.3
IDCJAC0003,097085,2019,10,16.9
IDCJAC0003,097085,2019,11,12.6
IDCJAC0003,097085,2019,12,19.2
IDCJAC0003,097085,2020,01,18.9
IDCJAC0003,097085,2020,02,16.4
IDCJAC0003,097085,2020,03,9.7
IDCJAC0003,097085,2020,04,5.3
IDCJAC0003,097085,2020,05,6.3
IDCJAC0003,097085,2020,06,5.2
IDCJAC0003,097085,2020,07,6.7
IDCJAC0003,097085,2020,08,7.8
IDCJAC0003,097085,2020,09,9.5
IDCJAC0003,097085,2020,10,15.7
IDCJAC0003,097085,2020,11,19.1
IDCJAC0003,097085,2020,12,16.0
IDCJAC0003,097085,2021,01,20.4
IDCJAC0003,097085,2021,02,16.4
IDCJAC0003,097085,2021,03,11.7
IDCJAC0003,097085,2021,04,6.5
IDCJAC0003,097085,2021,05,5.7
IDCJAC0003,097085,2021,06,5.0
IDCJAC0003,097085,2021,07,4.4
IDCJAC0003,097085,2021,08,5.9
