"","MRD01N","MRD01E","MRD07NW","MRD2S2","MRD4N","MRD2NW","MRD2NE","MRD5NE","MRD5W","MRD5S","MRD8E","MRD8SW","MRD9E","MRD10N","MRD10SE","MRD10E","MRD12S","MRD12NE","MRD12NW","MRD13NE","MRD13W","MRD14NW","MRD14W","MRD18N","MRD18N2","MRD27A","MRD28NW","RR02SE","RR02N","RR11W","RR11NW","RR12S","RR12N","RR15E","MRR08N","MRR08NW","MRD52A","MRD605C","MRD617C","MRD612C","MRD604B","MRD601D","MRD616C","MRD619C","MRD602C","MRD604C","MRD619A","MRD603C","MRD605A","MRD605B","MRD617A","MRD617B","MRD607C","MRD618C","MRD608B"
"1960",0.897629579758493,0.45238123026338,0.807559018860014,0.773274235961046,0.727704911770364,0.9717656998048,0.816058571283561,0.514611661505899,0.769855229663851,0.982675710788448,0.896841274364026,0.00240802507749364,0.723244199306307,0.854838888349931,1.09210046469114,0.894975243149247,1.05707933640238,0.972926749557621,1.19052887477047,0.990768960773202,0.989325846834539,1.13286966246432,1.10169640536119,0.167720834434749,1.07950458936725,0.658488755943028,0.00153452928052627,1.13208361719973,0.9398828800869,0.44858740717943,0.658347769364557,0.975890287341236,1.29735806386333,1.2697188372082,0.936606223954944,1.07929707849715,1.00833019224248,0.859642859066128,1.11754803523985,1.01696724841839,0.703505665470286,0.955632888126116,1.20912623388809,1.01819121023876,1.00872346510469,0.547178504745056,0.87199602174791,0.519665732504275,0.725592016042805,0.541723870055239,1.20065348563867,1.21598285578616,1.07467183612487,1.15407889405452,0.836089912377445
"1961",0.915396948503587,0.40316640427136,0.861669740080278,0.817280800533612,0.396140831751932,0.871069767136817,0.746822435091196,0.66018754245057,0.654620025572493,0.817954485869231,0.842923453640575,0.00241352462740086,0.716703266889452,0.769856436309828,0.918345259171169,0.903316902373786,0.983840522780845,0.967303175963516,1.00283549488822,0.956545554415284,0.928380587553325,0.853412421263041,0.92929242869256,0.952404822032364,0.688467244589435,0.515518077856545,0.594192843743511,1.09198077783574,0.851293590836351,0.319555281936997,0.667362108920056,1.057067918626,1.31857727436979,1.51138279126688,0.903996043791863,0.930830062859608,0.97734726236742,0.704837183266254,0.942280242235605,0.82272609526819,0.675552008951845,0.807160740208163,1.08975234742903,1.05367508943259,0.916344229694743,0.877691365360145,1.06016720526502,0.623444193307729,0.545256207317732,0.466622604855927,0.981917129839429,1.00943992719041,0.993573067875065,0.866057470922975,0.736369201961364
"1962",0.892074947168153,0.34534794668639,0.811323881477317,0.754641730575315,0.584338186369257,0.749231711681526,0.722597885456339,0.636857794405958,0.830909496683107,0.790542041695624,0.897542520464499,0.00241902713619773,0.7493222289519,0.773608522351877,0.954399853410868,0.901309577520788,0.912387968295185,0.872145162212256,1.04355022669052,0.968648968237568,0.944877051479285,0.913860013093403,0.961306885557333,0.954247757895586,0.716554083079657,0.378254644761855,0.895595080423846,1.00879015187341,0.749321078112062,0.314191435447677,0.517038544173712,0.753973372171703,1.09980377649962,0.889148088629737,0.925253504530748,0.561718617395646,0.960005192836098,0.668852307430131,1.08172770222285,0.917485965875534,0.80923885802922,0.769798725086345,1.07854779406903,0.935966421757338,0.967892550649757,0.950839691615936,0.92450856243052,0.579857102410726,0.283525045024915,0.422780016592875,1.13980572292423,1.20033464650028,0.981684969167675,0.972053046937263,0.679691209615703
"1963",0.926080625289271,0.692550463282942,0.890898832207252,0.82563163588185,0.81483796351004,0.841356990873098,0.868357800054391,0.746406137456486,0.875659945099062,0.925021505446094,0.967997755650808,0.00242453257654393,0.83137163700418,0.798606764240664,0.979135895396656,0.852567573566958,0.881327528174451,0.942856134013066,1.04924697988104,1.0338212532303,1.00454667867465,0.966089835541454,1.07284091251546,0.956091617992077,0.785924012852023,0.690704285529071,0.710286647065788,0.972638266821171,0.788224735922286,0.00164402182171197,0.804131457707666,0.911155638371664,1.15188469556996,1.06364339656063,0.990634483674865,1.01334410925058,0.992112085065773,0.805550826605286,1.18052438363604,1.10287169713065,0.854861036521478,0.91055197978544,1.03717578264755,0.979718530452544,0.95609096065862,0.959741339789284,1.01548299822026,0.73578442022511,0.568459715713373,0.49565588101253,1.22051569073006,1.26820773466319,0.980526468327393,1.00324198148319,0.827692602021632
"1964",0.847419432840155,0.641015050483751,0.74949986695577,0.739892251091478,0.733660940854144,0.928214662260365,0.833288221074998,0.741640517452946,0.700036144137854,0.955185707203363,0.812411566455096,0.00243004095733739,0.811851650453494,0.815315488926004,1.07415744304891,0.889043191922923,0.872980386407123,0.954891695911725,1.10505527005281,0.957862435316998,1.10013374067359,0.934872769221732,1.00559769650374,0.281262895215865,0.428004638767174,0.608611177999345,0.873042154278145,1.14916220587924,0.843196176419232,0.766553191078514,0.874597961811014,1.089898345977,1.21671554834176,1.07815355210139,0.889461326634033,0.852275738754026,0.878651510515305,0.684170211085501,1.17722493904285,0.943762583230208,0.64956043537841,0.980932705048984,0.985719570894759,0.923528419884956,1.01322770819304,0.764650446920048,0.810336607237725,0.708505722299914,0.619639159205839,0.411458289534306,1.2181932037244,1.08482112475661,0.980859134609124,1.0920139588197,0.667480863394313
"1965",0.880977377752066,0.810352081743756,0.890990646152139,0.744448329622793,0.912460980302887,0.98000960641123,0.915005271913164,0.897596980449304,0.810718460373577,1.0865359366688,1.01987250376255,0.00243555232445634,0.833003813007684,0.869661185554574,1.08520144194657,0.938624212243174,0.918816286310205,1.05354688349293,1.18547116343831,0.987131496013715,1.24035876635791,1.00940437410796,1.06091662003376,0.352258255836832,0.317436024771594,0.662889185914479,0.888416700488874,1.07999662105496,0.98404495375179,0.817819398991191,0.944903466103341,1.1001283621582,1.26678005756083,1.39632992081448,1.04904618336769,0.998287117524579,0.916793156787193,0.738242344297531,1.15870610017791,0.848630762485616,0.741840544435747,0.972435647439437,1.12178427634769,1.11394935400462,0.981149322548714,0.90295869723285,1.09780395974723,0.951303159290754,0.690734790322281,0.456669796432615,1.23698722539097,1.1372960014609,0.987035046116733,1.1971700284227,1.05340974503962
"1966",0.87299529144639,0.657673088698763,0.891030052624879,0.851513994068168,0.91100692664249,0.965361034090717,0.84945631447269,0.861608443718873,0.901125226701949,0.948485273171944,1.28122255352208,0.00244106676150582,0.842059724783695,0.799865529901778,1.02797334413241,0.87821431807263,0.79156762665474,0.931787005454947,1.11366171645798,0.950992343162921,1.07573547710708,1.0438056310088,0.993861246957551,0.529647854354643,0.492527218505671,0.500073638007665,1.0361498420527,1.15691953760658,0.844854347017037,0.73568075436903,1.02162153456378,1.12593727772266,1.34560289738312,1.19658904874781,1.13671888855267,1.0725970473299,0.925127223852859,0.628097614164939,1.14359177693645,0.93620907568523,0.911955307282409,1.13476645913576,1.18823432751623,1.17748706647478,0.954328816261794,0.796412633880825,1.19502659559177,0.568626725523525,0.533729595785016,0.588946241136095,1.20795875853287,1.0949138827774,0.989747049170166,1.26461753114811,1.09376986577682
"1967",0.873576363127746,0.924315121328567,0.943843597367054,0.927017871726872,0.89302891609999,1.15919717304189,0.951214231653392,1.12324070197673,0.952173868139384,0.988053263154683,1.24063012327616,0.00244658439056109,0.871221449456122,0.878009080906464,1.12722402020147,0.945451688450517,0.909703376439213,0.928126087848511,1.22622196056794,1.01833999045451,1.21564019322542,1.18354691216913,1.00238373421456,0.384385679770195,0.714254629401748,0.694787967447605,1.19888398875267,1.18753202004956,0.987046081451436,1.10445104964225,1.12621311562518,1.20539912339094,1.34133128917589,1.44830897134022,1.21217076195925,1.12740056323784,1.12224521206445,0.812786923569965,1.20569277535952,1.08355781190465,0.989349635107383,1.12085458792149,1.08298017545009,1.12445854908584,1.35194459074978,0.980627559699766,1.04874437080233,0.630161940169154,0.784161505841183,0.655093186795154,1.23129457269775,1.11547195248838,1.15463861426416,1.34656103708295,1.04446882496409
"1968",0.873513713406758,0.738216521779039,0.820587591459515,0.722944423244062,0.846569917816109,1.02976260424638,0.83977939545724,0.800767940545876,0.997102519340186,0.944824318218134,1.20559447053794,0.00245210537292596,0.75514255141478,0.764444849392486,1.01748280652804,0.88867705052273,0.892211751202183,0.849296377591726,1.13933085093754,0.958923591839561,1.06388102413342,1.03926430369354,0.896489293505283,0.720968307625597,0.50737836093141,0.585112976680845,0.823675144139883,1.13094923782792,0.9889653316828,0.903253638822746,0.862986653006405,1.07669927928433,0.916302186870784,1.28350586815883,0.759582384795277,0.90511543115297,0.684547950025151,0.647245656079172,0.942121306618073,0.801567267717158,1.07454075511878,0.907434198440481,1.01023181796939,0.969685590989193,1.16976895585148,0.736902847940759,1.00243379861185,0.530335569723001,0.610871437779749,0.551492697461499,0.958342081342746,0.870128913170204,1.02655895097916,1.1276944077487,1.17233062820402
"1969",0.890177770099816,0.735788956965441,0.838238272169357,0.926597135495157,0.760456810288942,1.07443150464446,0.858460861612411,0.948081732200253,1.13330025671257,1.15992450498666,1.30100660960765,0.00245762990989066,0.877478698210276,0.824400072218531,1.0861413199338,0.901156560913006,0.963752422741504,0.96126710074146,1.13763264372881,1.05917479078107,1.23838848808167,1.08965529185104,0.932516555460009,0.677244217063978,0.663031552857951,0.724526259576883,0.967357886234024,1.22066059303133,1.00377685959232,0.914079867710445,1.03290697027428,1.15157871330891,0.85449332050456,1.37541072783151,1.08094247306762,0.938158131961609,1.03999250975145,0.619616373640356,1.15136555029207,0.960361941470223,1.35113238158037,0.942741718313858,1.0507493940478,1.08209490208592,1.17871931323791,0.694094285393901,1.01808665191382,0.634039837504611,0.609074975308825,0.750156714084597,1.09099876798963,1.04367690289774,1.06186794404559,1.04790588971412,1.23791637095701
"1970",0.930618311705365,0.911626609925,0.833032475273501,1.01638249361729,0.874795864561254,1.13438785600756,0.8895771265506,0.838213367929814,1.13563409600126,0.845596816295215,1.03889749583814,0.0024631582434957,1.0274920166418,0.872216132619144,1.14313523517924,0.964762428578032,0.980922940705898,0.990057404465576,1.16011976402001,1.15523327449153,1.33005381339353,1.14341589038155,1.05144931946463,0.932958479479084,0.819999631038024,0.818172964777086,1.15275694962474,1.36566565943312,1.01577992714802,0.812611195330346,1.09163238999445,1.00608949318919,0.894673834340186,1.43631213061414,1.05330132907604,0.970254629147476,1.1872052956928,0.758589422598633,1.10753023183453,1.0576539018086,1.18259267430672,1.0575425877147,1.18277173192242,0.953844276905555,1.07415069796191,0.774172906675777,1.01988954507537,0.78802536033129,0.725724095261908,0.844014388552968,1.10638902512051,1.01890065594176,1.04430723222459,1.16621171337858,1.17562185235925
"1971",0.919228812925688,0.619072013924406,0.678636002738845,0.731276475732109,0.860511392762785,0.878368003913326,0.737877038669887,0.471070279765256,0.810778925000313,0.71783699761778,0.95226269431357,0.0024686906573057,0.946059135542044,0.814665470560916,0.990747443652484,0.931878858372376,0.843502784789852,0.850675784885832,0.985074446597866,1.00809558893414,0.985288616845435,1.04233837954043,0.98509187448819,0.694302230034825,0.637087617337269,0.697864456473158,0.872422415315379,1.07787774239135,0.849973537750148,0.787540035781201,0.91096536601101,0.993735626228364,0.900462360307465,1.17308163070165,0.874238564258799,0.881876449078892,1.10306706243725,0.566658206528793,0.924403697457559,1.13807079130734,0.729473213964296,0.838528915710855,1.17121482424161,1.06425498046765,1.05233413108421,0.452278958166735,1.09740838893638,0.292872462845374,0.6715141024846,0.646092526963652,0.986364454937021,0.915146605524661,0.937467928697991,1.1464557087115,0.886264985222866
"1972",0.949709117900923,0.717484273675839,0.968033362757222,0.90217668510562,0.882596732050389,1.12847979751661,0.922442887395515,0.812652551483712,1.10887826225003,0.941498764102963,1.3609046955574,0.00247422747718108,1.01669795871683,0.939507844807983,1.07045633852368,0.989316982710563,0.949285100525681,0.999846437639644,1.02072995069656,1.18181016266107,1.16003051198257,0.962271957739721,0.958380130144358,0.820678848983327,0.901747224954482,0.444668057950314,0.699876711628336,1.18612093749434,0.855273597391438,0.955929004647726,1.12771643499539,1.12230100194349,0.939703644764303,1.32931816051326,1.22003663306614,1.05302664106505,1.2012365617376,0.922140911702905,1.10803219669844,1.22074206822321,1.13145970291218,0.972802440672994,1.11054822749296,1.15888278519049,1.25890585101284,1.21422231094374,1.06229683088973,0.742909136198263,0.79423791733224,1.05544484907579,1.09798899196604,0.987944588169139,1.07535689216709,1.08921046381452,1.24828660740957
"1973",0.956943868943903,0.903316863544889,0.622219044561857,0.54730684981733,0.928492310442242,1.08395007933486,0.897435647853645,0.922555697107511,1.21018410936909,0.725655981539447,1.36891194130682,0.00247976907206361,1.03587774615321,0.947796807552216,1.02667801422302,0.974668481678768,0.860569365755078,0.920310393124521,0.990259337253884,1.08538591160693,1.16441418648816,0.838416231279379,0.955858240425935,0.452771134679631,0.353251844014278,0.589229908987944,0.741353939954976,1.0869501916091,0.739245863878885,0.986676454182032,1.04668748341615,1.02430679671652,0.852555470623683,1.37183271611399,1.25830128626517,0.909807637506114,1.12113526860016,0.890524258069389,0.96262218647054,0.551305327767894,1.00424966744254,0.9089794125097,0.921463179683862,1.05411144681519,1.1501007910866,1.01689762768303,0.966739462485126,0.696016124904316,0.69259938038224,0.901328776613477,0.845491924815588,0.774349759547653,1.06091217168945,1.1183453952373,1.06729461365168
"1974",0.941856941358341,0.840820213723361,0.961073335841094,0.928570789747337,1.01203733934808,1.19692555355018,0.870472303852796,1.03092198685435,1.20202628322229,0.942775097130485,1.09383950726369,0.00248531585476618,1.16868782583971,0.968610305938725,0.976454253367048,0.963318763200659,0.947031089906013,0.895227943762426,0.95795801677717,1.11923173378487,1.25609223845377,0.871286325026881,0.970688268406134,0.574246834177641,0.574988944637345,0.701535985665232,0.95454506046446,1.09418367010236,0.844398442921891,0.973732284203929,1.0214171825812,1.02904157536133,0.754874286917394,1.1909825558421,1.0163459922849,1.01879769561678,1.16262300983288,0.87482359569355,0.895875417908599,0.869942496086038,1.55376832995465,1.04277961938673,0.828314286937439,1.04166053284536,1.17012939340024,1.04494679253366,0.834720923409679,0.716637214791519,0.536495856839774,0.818836696070986,0.837067387223992,0.854047095064297,1.12378662937101,1.00224941915888,1.02437134341504
"1975",0.986438836273189,1.06964657799828,1.02132393845857,0.995451937034556,1.05418401688728,1.2499415170124,1.00044359675522,1.11905628735898,1.49075067199673,1.05005981524923,1.22973809437868,0.00249086828276477,1.10158810358079,1.08286525946482,1.17346315150376,0.99867922033094,0.984868370610099,1.00756274635857,1.03443956217109,1.13883711436529,1.40610494540783,0.903301036781348,1.02346553421191,0.898103033779901,0.582382985902826,0.723397782158292,1.09753413230849,1.19429370408062,0.909597604784131,0.853643419138305,1.14178766117076,1.08244266780606,0.862893314373309,1.30514679410092,1.20314024003482,1.08796349985203,NA,0.935642663565846,1.01533641438683,1.12424508492416,1.7030344540506,1.01050243119663,0.820313406232071,1.01403450942573,1.27545307261891,1.16480037150253,1.02010159326903,0.89238169934967,0.695260286892606,1.14120628487591,0.969627484672448,0.867337743067514,1.17244979822639,1.07838176482089,1.13809647879706
"1976",0.980271135798645,1.03626183989056,1.17237957826492,1.06921268756813,1.10045923627642,1.25131771786043,0.975764379218068,1.03029537594068,1.16709714111101,0.977502226853627,1.36202766811241,0.00249642685900947,1.26126855105334,1.11553569183715,1.17859913204034,0.989684817043951,0.965078716927608,0.965636985052279,1.02421213493441,1.08927201395191,1.42578801425842,0.926013343916898,1.02182324293492,0.793981974977901,0.822548947353039,0.866365750163015,1.1501870430811,1.20610086067672,0.975312387009249,1.08439674762805,1.15517895488019,1.17987868588077,0.934930438036912,1.36141220466758,1.38342806203442,1.24699908737714,NA,0.984136458563777,3.406021105546,1.27958950134714,1.3936739461051,1.09897961324291,0.913797690937165,0.890553009145043,1.2928642076936,1.27566433786573,0.907697242949294,1.05683062821383,0.707023030583192,0.934715286451151,1.00760546963561,0.962559750714325,1.09375013141152,1.11229721710003,1.11850138230607
"1977",0.972610125611857,1.0483438606239,1.0682299568034,0.905906935702409,1.14591405034799,1.18117455306607,1.00071897860793,1.15336561764787,1.22352667519393,1.08598206663265,1.3059209924994,0.00250199213273152,1.1584389458243,1.13103387229174,1.15213340833712,1.03911754658457,1.01823233529534,1.04796046794702,1.0391105772828,1.11252774470879,1.56263974896032,0.959486985774634,0.806016226878046,0.810080448266095,0.398699210618714,0.870568967884276,1.16780771340884,1.13846277205288,0.889219170305252,1.18203881386519,1.23986073805086,1.15849092229601,0.973361783573253,1.00573483384429,1.39148184659286,1.11467112255416,NA,0.988630575266288,1.05451774138857,1.12996452580092,1.38069070932172,1.04334072996446,0.987015260418338,0.942808599814636,1.37209734933694,1.19740286014935,0.879491403929834,1.05484173905645,0.857570866460347,1.18616361172382,1.10016953476747,1.01795917731894,1.07074408124434,1.1106298718326,0.990573585320328
"1978",1.00712934864619,1.05059882196462,1.064637705303,0.851019638598316,0.984627782805941,1.16399164971052,1.00505338077876,1.21442102440674,1.02694956842836,1.06282014428471,1.31862331431132,0.00250756470026697,1.1252011402896,1.10054316767619,1.11146844101533,1.02986491449378,1.03147920532859,1.01000037453591,0.967378124424241,1.01335324345714,1.20378821742008,0.774651863253466,0.577511572165255,0.66487669485591,0.481092035746552,1.03096618794628,1.05127351032548,1.05137019653066,0.943739775946321,1.25623686349884,1.22004991186532,1.21379328727863,0.968588136831792,1.02676455757415,1.28481666553263,1.04532781730236,NA,1.02263279956874,0.841061869457054,1.13699492701374,1.05829251999752,1.06223742062133,0.867495152904694,0.852961106684609,1.16176550925907,1.19381937048039,0.739336319507889,1.13493401843819,0.934868467209433,1.13955706562749,0.722670109182031,0.769377585651841,1.0108386068478,0.818756486966692,0.932156739622701
"1979",1.00870915908166,0.840903291585592,0.863723478575268,0.832716411203496,0.864262928385506,1.16487597989035,0.932709253886579,0.911327263911903,0.963619996751285,1.02175710080964,0.985499471876847,0.00251314520588648,1.02067096242044,1.06443465847002,1.00712191185871,0.972047216880571,0.874548529144346,1.01658784842769,0.900233580881725,0.981467314703969,1.15155110244301,0.933703758753933,0.898799330985567,0.529817516126671,0.437159929542077,0.970471549589218,0.813403881860803,0.935230029923418,0.885633967817918,1.17603456356826,1.09543175083435,0.916437682205097,0.865028504044123,1.05892828200179,0.981374973215494,0.815935543255187,NA,0.816313301321235,0.63635889084989,0.930158923414028,0.800908917521063,0.918750780889227,0.859021924884996,0.651521439162857,0.998727800763165,0.927895267085042,0.558346737165973,1.05061122839537,0.926228178580019,1.08700344492964,0.566149310250523,0.515362866401545,0.990084890837896,0.722204833294678,1.02677331615106
"1980",1.02702956279129,1.08108970255017,0.992556110407766,1.06701850779121,0.9896006772721,1.15874806856764,0.982220847908131,1.14598325343379,1.01276534568454,1.1723353316351,1.1329353181834,0.859878452767747,1.0794178415219,1.03334597789965,0.967014348878863,0.992866838711259,0.888670709600619,1.00185594610377,0.896188974541636,0.996814878386059,1.22952773041851,1.08745487683929,0.876310533887929,0.82926409827035,0.657451415453776,1.10882613341061,0.916837357971413,0.907520348737453,0.902888848091011,1.02395960770079,0.937556958491187,0.619857290171055,0.75705409971359,1.01204763561613,1.10977906123102,1.01686547503999,NA,0.907768201156897,0.743264180536219,1.01418409256846,0.934766971881605,1.05153990012538,0.995328103069,0.929545416695631,1.01186823004208,0.787429964152024,0.875066714583599,0.99984260387364,1.03808979377252,1.03964497938665,0.794161572856523,0.773993650897558,1.08684577215594,0.946041215717388,1.16185333576575
"1981",1.01679840501551,0.856805163867835,0.779671109918921,0.989234305102076,0.867122496579942,1.0880020865862,0.903815112959738,0.492593599553322,0.79096061736024,0.960518777042716,0.719786084848071,1.24102678039068,0.608430641188387,0.986101540355602,0.903288379715871,0.949949448888888,0.691434440861651,0.839287687729745,0.837457492142139,0.963643624309187,1.01415873534077,0.810291652963035,0.800149394719631,0.714672464453309,0.47375212001086,0.623804037954726,0.547704711698108,0.823800830619283,0.617032776094463,0.641130804198617,0.746593250481298,0.830090111279969,0.396181932176795,0.576834285840144,0.601447742891944,0.858808158738811,NA,0.796309846230482,0.614312484189605,0.869133644701843,0.797454188203734,0.844164068644079,0.815243681821282,0.719031424553893,0.87081809444573,0.343003687199426,0.530564315146552,0.393879697833055,0.825534111922856,0.82887238517339,0.601109338713523,0.481005284640663,0.996241410569625,0.856221499321913,0.882022726287826
"1982",1.04924973357601,0.862691881593052,0.984461441572187,1.07055353853393,1.10013611892654,1.17444607700746,1.00337247623013,0.810135100878504,1.09699892062996,1.04776423913567,1.08005338654593,1.2275554057915,0.894863336346287,1.1431750706903,1.06276155399768,1.02407328118562,0.824013079580882,1.05630423296356,0.976986237988267,1.0398649542158,1.11208162083783,0.93145441694172,0.901182932134043,1.04782920474735,0.726980108417156,0.747801733598657,0.718501882258158,0.981259062579106,0.763959470914695,0.834119232081411,0.964460349950671,0.986411813939367,0.644195795663036,0.942715677131825,1.06699294326283,1.01508112065841,NA,1.02721191455681,0.774256828481686,1.04691031980227,1.08346841689072,1.03683931953131,0.833719153385727,0.992092401598839,1.13254562449503,0.950970590031644,0.947153805525795,0.883487636898427,0.852424045835786,1.16425621492797,0.761855079278519,0.68261770011055,1.14075929861063,0.842026362071496,1.08141154977072
"1983",1.04167248816878,0.879112777519066,1.06457031952458,1.01926107929557,1.13320866655414,1.07369122510094,0.914179038897029,1.17754343496141,1.11175289019755,1.12709975360363,0.966660689584809,0.912393602288126,0.917034316721276,1.00862861909081,1.00779622667092,1.0090803909549,0.84585219948982,0.985203847061941,0.959086788541151,1.02252710048873,1.20128761629183,0.914105282560613,0.922873814200339,0.975974270425832,0.740787921958146,0.83272297428555,0.836230548826624,1.09983869875106,0.840756004604739,0.883598385510989,0.955971249166126,0.976603008200782,0.773226083899978,0.90420217205659,0.968342838297,1.00156574951153,NA,0.880860664729668,0.712695479963762,1.06860370146905,0.993330765670183,0.914853566392399,0.81844465097193,0.995649078345395,1.02830673171779,1.07507182530326,0.753886747961505,0.86517136039029,0.741784020672476,0.961196685572668,0.665964853555877,0.623715263813033,1.00474598512245,0.84041064715966,1.13240451567806
"1984",1.03219237149768,0.924192832091758,0.984424343876148,0.990664773967085,1.1120829424731,1.17223927222598,0.913997546818132,1.28090625632888,1.08906182395792,1.08673961536417,1.05448480629335,0.936340845833432,0.888421893792266,1.12156692844939,0.974696574925368,1.03305937278512,0.858553230018877,0.960554542619402,0.963377143794722,1.08993959004314,1.32210863733302,0.890734260503099,0.876930957603996,0.814944856059222,0.814677000263154,0.60125725626473,0.925648809904149,1.0678806042899,0.699210628218942,0.85027782790434,0.947452937697899,1.16191668531696,0.691623220506603,0.491109694918786,1.03375408885823,1.02783435563775,NA,0.783290207590238,0.726365280598446,0.925143737282333,0.996718098037598,0.93203148601414,0.783159723722804,0.900961363986487,0.980979724944132,1.02405199999139,0.774976212085838,0.772301629277923,0.725741613152718,1.0976748192946,0.717959387239011,0.726156907481164,1.10382027493567,0.77812230095339,1.08437819895181
"1985",1.04332404774588,1.0291917582482,1.26100283068652,1.03817785487187,1.23531104618936,1.14986815919495,0.962644924053086,1.33667152837696,1.36350618927509,1.21584364902612,1.1342517430013,1.49794797833663,0.921317368327458,1.08796791849666,0.970691189962249,1.08560772692028,0.901730167548003,1.1161782791867,1.00759660532013,1.10613738879369,1.42829233782532,1.07817052020662,1.09148474615699,0.833112842329803,0.985779424010307,0.905742043643162,1.10651284837168,1.06306147072453,0.940075907961259,1.18164597006478,1.11730577370344,1.22692405177738,0.862228371159022,0.81133009983914,1.22192711050726,1.17373745962996,NA,0.948562671531617,0.881086153703277,1.18149833467011,1.17316289532078,1.02573307738944,1.02714494613256,0.978072892371914,1.03818335081285,1.19185591411243,0.878192746443949,1.09244348538566,0.81652327459297,1.04000134946983,0.883724136387324,0.907651227633361,1.09275526313563,0.968028616445381,1.14493111019711
