year,month,gnip,precip,temp,vpd,pet,rad
1959,1,,1.699870996,14.30296741,8.911096687,5.723483658,24.10025826
1959,2,,8.320856991,12.46242882,6.041999989,4.054142818,18.14842834
1959,3,,3.030838661,11.11619377,5.171999931,2.997677431,14.19083885
1959,4,,9.951599922,9.476800156,3.750266724,1.82119998,9.78666687
1959,5,,6.225806427,6.230645294,2.540387154,0.878322589,6.591483879
1959,6,,8.960666466,5.598799934,1.849866667,0.462933345,4.861866608
1959,7,,10.09096794,5.068387012,1.733548403,0.53599999,5.419354916
1959,8,,13.33187065,4.602387085,2.586451626,1.395741916,9.370709419
1959,9,,6.241200047,5.251600151,3.195599909,2.215600042,13.41133354
1959,10,,6.240258121,7.462645035,4.127999878,3.454451656,19.17819382
1959,11,,3.817199965,10.74906635,5.671999912,4.206399803,19.53626617
1959,12,,7.837419205,11.14554821,4.877548504,4.182322502,19.71754814
1960,1,,4.879354763,14.04141922,8.411612892,5.593032169,23.6126445
1960,2,,8.399310093,11.15275852,5.342344875,3.845655193,18.47186218
1960,3,,3.869677401,11.54090317,4.474064636,2.77341938,13.93032257
1960,4,,11.51386684,7.981000023,2.628266649,1.400666666,8.533999977
1960,5,,17.38180706,5.52503233,1.58967741,0.55548389,5.089806461
1960,6,,9.275199966,4.299800014,1.976933355,0.49013334,5.978666725
1960,7,,11.53999989,4.287612953,1.328000002,0.464774199,5.065419388
1960,8,,4.099870968,4.043871021,2.164903164,1.185548353,9.188387184
1960,9,,4.922800026,6.09053318,2.76173337,1.980800018,12.394133
1960,10,,7.391870956,7.714515915,3.827354765,3.135871038,17.43458076
1960,11,,9.9702668,7.224866829,3.364399939,3.381066599,18.52013344
1960,12,,0.974064493,13.20832237,8.303226185,5.798967857,25.33212936
1961,1,,1.847354836,15.4361937,9.752257881,6.23174202,25.4725161
1961,2,,4.593285713,13.52100006,7.373142967,4.52099987,19.9018576
1961,3,,3.273677349,11.61677441,4.946451759,3.044774199,14.81354828
1961,4,,7.710266533,9.579666481,3.200133324,1.658666663,8.871333427
1961,5,,9.710193481,6.555161247,2.018709669,0.686838734,6.034580708
1961,6,,12.28706688,5.466066685,1.817200003,0.445866671,4.964266567
1961,7,,8.154838753,4.2446451,1.956903191,0.590322578,5.755741959
1961,8,,4.143225842,5.283354893,2.461032238,1.270322585,9.121419334
1961,9,,6.933866634,6.903999977,3.920266705,2.533599968,14.52626663
1961,10,,7.187483807,9.098322525,3.781935501,2.970709705,15.52077396
1961,11,,4.806266785,9.794666862,4.525599861,3.824666643,19.68960045
1961,12,,6.031354713,11.88632256,5.57677412,4.546967697,21.38748428
1962,1,,2.163225822,13.18535492,7.735096741,5.472645187,23.84451622
1962,2,,7.814285641,11.86714294,6.177000065,4.273142815,19.50157104
1962,3,,9.207354851,11.44858089,4.44683857,2.658967686,13.05290325
1962,4,,3.597599983,8.694933128,3.356800041,1.720666623,10.5185331
1962,5,,10.00451637,6.331548195,2.041548414,0.703096783,5.843354988
1962,6,,19.1290667,6.27553318,1.683599997,0.412400007,4.499866753
1962,7,,11.01819328,4.77703228,1.917677431,0.548774183,5.128258038
1962,8,,12.24683876,3.95870966,2.115870934,1.083612895,7.80954834
1962,9,,8.940666428,5.714866714,3.341200066,2.193866615,12.58213341
1962,10,,9.426580925,6.070129013,3.29922575,2.749161339,15.59999992
1962,11,,8.614800243,8.585333481,4.537199917,4.152666645,21.58013351
1962,12,,2.616129026,11.41425797,6.382193451,4.842193699,22.33483917
1963,1,,3.155612898,13.28819344,6.827096672,4.689806366,20.58606499
1963,2,,4.31785717,11.02578552,4.942000027,3.781571426,19.04471489
1963,3,,6.462451553,10.43722572,4.705161285,2.925677385,14.48606461
1963,4,,5.68693325,7.850666656,3.076133261,1.629333301,10.22320004
1963,5,,4.634967861,5.554580822,2.946322546,0.97483871,7.461161327
1963,6,,5.5049333,4.588199844,2.458133373,0.512533345,5.345999966
1963,7,,7.398193626,3.701483765,1.854064493,0.597032261,5.198709583
1963,8,,7.604258041,4.636193695,2.534967813,1.268774204,8.52348362
1963,9,,12.9036002,6.23939991,3.348800001,2.188000059,12.90279964
1963,10,,4.061419411,10.15974216,5.253290176,3.493419361,16.87470947
1963,11,,8.654933586,8.957733345,4.888800011,3.841733303,19.18453377
1963,12,,3.903483791,11.11516151,6.47612915,5.107612896,24.26490387
1964,1,,12.64993546,10.11838715,5.055483932,3.768129063,18.10632256
1964,2,,8.45544817,11.34193123,5.243310318,3.480827608,15.92648247
1964,3,,7.418580704,9.68148365,4.544516182,2.742838717,14.13664505
1964,4,,3.988133383,9.304733238,3.201866655,1.553199997,8.809466629
1964,5,,12.94619347,6.535741806,2.003096781,0.665032265,5.641548347
1964,6,,7.00600008,4.873266754,1.895199957,0.478133342,4.879599972
1964,7,,14.99651623,3.572322598,1.303741961,0.473419368,5.002838802
1964,8,,22.49341942,4.768709755,1.603096743,0.943096766,7.141806431
1964,9,,11.3535997,5.746999893,2.163733282,1.60986671,10.68599987
1964,10,,6.871870804,7.027419395,3.123612928,2.749161339,15.88993538
1964,11,,7.032266502,8.531800041,4.431199932,3.705866756,18.82466721
1964,12,,15.21277382,8.420709648,3.670193577,3.416387072,17.53922623
1965,1,,6.208000107,10.49870964,6.01264534,4.670967674,22.13729065
1965,2,,2.766999993,12.5102145,7.261428604,4.634999943,21.2879998
1965,3,,11.32619381,9.960709763,5.09096777,2.841419315,13.62929035
1965,4,,6.62693325,6.967000084,2.989200001,1.576133308,9.809199791
1965,5,,15.00890335,6.308129082,2.092387114,0.687741947,5.578193569
1965,6,,13.00359982,5.289599915,1.625600023,0.408000005,4.394400139
1965,7,,7.469806423,3.63283865,1.562193556,0.487096779,5.51961298
1965,8,,4.24180666,5.198064575,2.239741898,1.076774168,7.775741768
1965,9,,8.323600082,6.229800072,2.330400019,1.598133287,10.52799984
1965,10,,3.813548374,7.854387245,4.682322502,3.494967747,18.81948357
1965,11,,6.629466457,7.822199898,4.497599926,3.738800106,19.4234671
1965,12,,4.242967796,12.23638733,6.36580637,5.023741913,22.95638672
1966,1,,2.390838785,12.61419373,7.658709641,5.28283884,23.92077377
1966,2,,2.625571375,12.3614999,5.85314291,3.788714199,17.71585648
1966,3,,5.790580673,12.229226,6.634580708,3.249032307,13.42090309
1966,4,,8.605466843,7.959133377,2.466000023,1.30666666,8.147333221
1966,5,,9.677161255,6.664193535,1.920903225,0.689290335,5.603354836
1966,6,,4.873600101,4.401399975,1.94119998,0.452533355,4.595866776
1966,7,,9.622322769,3.739483929,1.611483841,0.559225833,5.46825819
1966,8,,5.559354877,4.406645184,2.222580662,1.110322618,7.86735466
1966,9,,5.549200134,6.318866425,3.16133337,1.928799982,10.86999992
1966,10,,4.678193588,7.733354797,4.593677425,3.186967802,16.42851639
1966,11,,5.600933323,9.469866409,5.285466728,3.999733372,19.25373375
1966,12,,3.375483856,10.04038712,4.893161182,4.179870892,20.85199951
1967,1,,4.672129154,10.74825775,5.620903301,4.369161415,21.16800056
1967,2,,2.799000115,13.40314312,8.873714333,5.021428585,21.05071419
1967,3,,3.443999958,10.58348385,5.357032204,3.086838684,14.80567768
1967,4,,4.907866802,8.825000229,3.617199993,1.71653337,9.821599808
1967,5,,3.448387003,6.866129112,3.039483871,0.940129046,7.095741844
1967,6,,4.471599865,6.178799973,2.084533329,0.457733331,4.679733448
1967,7,,5.668645077,4.626064625,2.089032288,0.577677429,5.548516102
1967,8,,6.950193672,4.376903229,2.172774153,1.032000017,7.941935616
1967,9,,6.200533371,5.339866562,2.35653327,1.616933312,10.87639988
1967,10,,5.180128994,7.373548393,3.822580719,2.821677399,15.35741928
1967,11,,6.09106678,8.005733299,4.444800205,3.49800005,17.94280037
1967,12,,5.685935307,9.469354668,5.190451622,4.097806454,20.55393539
1968,1,,3.520129061,12.65122604,7.675096703,5.323742104,23.95948357
1968,2,,6.387586136,13.3339312,6.744689617,4.118069057,17.90786209
1968,3,,4.397806406,11.74012909,5.02632267,2.721677494,12.67045185
1968,4,,9.521333199,8.748999901,2.830400066,1.2996,7.093999958
1968,5,,13.60774162,4.704451599,1.2763871,0.516903234,4.635225773
1968,6,,11.83600033,3.887933388,1.296933336,0.386400006,4.147866783
1968,7,,8.600387001,3.862516117,1.205032253,0.429806454,4.385419559
1968,8,,12.62064491,4.110064507,1.487354832,0.828774199,6.698064518
1968,9,,9.089199905,4.876866741,1.768133297,1.339599991,9.60413353
1968,10,,9.261290512,6.085483818,2.818064442,2.323870955,13.70129032
1968,11,,12.31799999,6.669200134,2.630800028,2.453599939,14.51200008
1968,12,,3.601548347,10.26903236,5.263999939,4.345548229,21.71199989
1969,1,,6.37858057,12.43103207,6.891612892,4.756128883,21.45922661
1969,2,,7.861142883,14.02614258,6.115142879,3.784285679,15.82185707
1969,3,,4.869806461,11.5905159,4.709290314,2.823225784,13.74374226
1969,4,,8.951600418,8.38866642,2.690133343,1.325733314,7.833199959
1969,5,,4.917935438,6.467483864,2.309290266,0.76335485,5.820774364
1969,6,,5.117866631,3.884599934,2.033466635,0.491466668,5.168933277
1969,7,,10.92541962,4.879548473,1.193677402,0.423483877,4.077935505
1969,8,,8.523354759,5.398257866,2.178580627,1.100258036,7.892903099
1969,9,,9.892800217,3.809799995,1.985599947,1.395866699,9.800533295
1969,10,,3.117419338,7.825871201,4.743612862,3.355225754,17.39677437
1969,11,,4.569333267,10.2319334,4.538133202,3.626399927,18.24373383
1969,12,,6.828516197,8.954645004,4.372515965,3.727096844,18.44425789
1970,1,,3.749935522,12.93729,6.308516121,4.466451664,19.73406441
1970,2,,1.879714293,11.51578571,5.923428707,3.995857239,19.14285698
1970,3,,3.438322573,11.60122566,6.131612988,3.227225876,14.27148411
1970,4,,8.443733215,9.60806633,3.005733376,1.520400028,8.535866776
1970,5,,7.671483707,5.514516087,1.912258081,0.674193537,5.844000149
1970,6,,6.461733437,5.166400089,2.233066654,0.503733335,4.870666771
1970,7,,15.91754845,4.073806477,1.024645171,0.407741952,4.058580685
1970,8,,13.87483864,3.531871033,2.013548374,0.966322589,7.443354988
1970,9,,8.165866756,3.789533405,2.273333311,1.619466648,11.01573357
1970,10,,7.345677319,6.157225838,2.648903227,2.37793541,14.42916107
1970,11,,3.506266661,10.11346649,5.607333279,4.279066582,20.8438665
1970,12,,6.438193607,10.55922577,5.386193542,4.100258064,19.12374237
1971,1,,2.838709631,13.86683849,7.175483894,4.902322693,21.10606407
1971,2,,3.898000031,15.29621391,7.845428619,4.453142738,18.91557175
1971,3,,1.952258043,13.04251602,6.275870991,3.423483839,15.48954811
1971,4,,6.983733406,10.11233326,3.751066666,1.848799973,9.942133522
1971,5,,8.109806709,6.467483711,2.590967655,0.75974195,6.127354813
1971,6,,10.32786655,4.614199924,1.612666702,0.422533334,4.668666592
1971,7,,6.149677563,4.323870907,1.742451611,0.525419381,5.605032253
1971,8,,8.035096798,3.693225765,1.771354847,0.885161304,6.80722578
1971,9,,9.976666641,5.204133415,2.330400028,1.624666696,9.940399971
1971,10,,11.10748394,6.236774216,2.826967812,2.177806416,12.36670952
1971,11,,5.669466591,8.626866684,4.420533314,3.500800047,18.00146675
1971,12,,5.247354908,10.70522583,4.962064362,3.988387127,19.41974258
1972,1,,4.250064373,12.93974167,6.790709667,4.787999897,21.86528992
1972,2,,3.080413742,15.41510376,8.705793152,4.744827652,19.12620735
1972,3,,4.346580648,10.8049033,5.676516151,3.196903324,15.2889032
1972,4,,6.382666759,9.725066605,3.989733295,1.897733335,9.952666321
1972,5,,5.620516224,7.113225784,3.118709717,0.937806463,6.809677525
1972,6,,5.093199959,5.080733471,1.816533337,0.459866676,5.077599926
1972,7,,15.99290318,3.552193546,1.467741938,0.499483883,4.693935394
1972,8,,8.894064369,4.931354904,2.480387068,1.249419379,8.014451675
1972,9,,11.03093319,7.04326683,3.202933292,2.026133356,11.11920029
1972,10,,5.482580776,7.82703228,4.462451744,3.378064442,17.77935501
1972,11,,4.746533508,9.467199936,5.303733177,4.179999886,20.99880035
1972,12,,5.897677345,10.23316151,5.716774178,4.455741978,20.96180679
1973,1,,6.378709602,12.27632217,6.708387108,4.424258137,19.81974182
1973,2,,4.945428543,13.29714294,6.336857204,4.104428692,18.61242928
1973,3,,7.341419315,9.441871223,3.864000053,2.532258081,12.89290333
1973,4,,9.115999794,9.489799881,3.298266659,1.573733311,8.631066475
1973,5,,16.93909637,7.383096886,1.576903219,0.651741943,4.839870815
1973,6,,7.885199986,3.40600008,1.892666626,0.465200012,5.132266636
1973,7,,5.540515995,4.721935596,2.076774197,0.584516132,5.769032173
1973,8,,7.980387096,4.562258129,2.374322605,1.130838728,7.830064697
1973,9,,11.09066635,6.41913353,2.828133364,1.825599995,10.53026688
1973,10,,5.60270977,8.760709496,4.237161255,3.076516104,15.99716125
1973,11,,4.831066494,8.851666298,4.554800014,3.826266651,19.43386635
1973,12,,6.710580711,12.35535503,6.400774174,4.496903324,20.37638756
1974,1,,2.5343225,14.26819328,8.395225716,5.694322491,24.76154823
1974,2,,4.216571465,12.80071396,6.369571495,4.227857265,18.815
1974,3,,2.439741931,13.45251637,5.721290398,3.025806484,13.37896774
1974,4,,6.142933235,9.304799881,3.441733418,1.681199999,8.666666451
1974,5,,2.941548376,7.417742004,3.141806355,0.984645162,7.358193378
1974,6,,7.291466579,5.630400066,1.970133343,0.493866665,4.86093317
1974,7,,11.69238728,3.936838665,1.874967737,0.561548402,5.404258251
1974,8,,11.69509686,4.309741783,2.00425806,1.113290286,8.501935349
1974,9,,14.22613308,5.083333321,1.720933332,1.393733287,10.04279968
1974,10,,5.495354958,7.865548515,3.550967808,2.858451557,15.83483887
1974,11,,4.031599836,8.225200081,4.451866474,3.792533379,19.83039978
1974,12,,12.1206451,9.761548462,4.232129002,3.470580721,17.33716087
1975,1,,8.273935509,10.65458076,5.282967663,4.154451561,20.42412849
1975,2,,1.514142904,13.32657116,8.124857063,4.849142838,20.43914268
1975,3,,7.742838745,10.22167717,3.981161346,2.523483906,12.86412918
1975,4,,6.330133247,8.184399948,3.215600033,1.655200019,9.746800156
1975,5,,20.64374207,6.736967659,1.736903248,0.64425807,5.072387104
1975,6,,7.843066635,4.713933392,1.925999966,0.467466669,5.170533257
1975,7,,13.19470959,4.925871086,1.710709648,0.543354857,4.60180645
1975,8,,11.49122566,4.425354805,1.524387102,0.851870975,6.902580757
1975,9,,8.168400269,6.565799866,2.90666667,1.93079998,11.48759964
1975,10,,6.170322552,7.684129143,3.730193558,2.736774254,14.40000019
1975,11,,10.88293369,10.26839989,4.345466766,3.358666611,16.29973389
1975,12,,3.422064505,12.15380634,6.867741852,5.136774158,23.32696793
1976,1,,4.820257969,12.53290333,7.090838737,4.824128895,21.40580688
1976,2,,1.586482773,13.4789653,6.350758572,4.194344978,19.12427628
1976,3,,4.647613039,11.14980659,5.146064663,2.917032232,13.89122601
1976,4,,8.455999947,8.718533363,3.107466602,1.657733331,9.683199959
1976,5,,12.59187069,6.604903107,1.808129053,0.686709692,5.500129032
1976,6,,7.547333317,4.828533173,1.641333332,0.468533351,5.037066536
1976,7,,7.452258224,4.061612968,1.486322575,0.551096797,5.593677406
1976,8,,9.574322739,4.026387157,2.153290291,1.141677427,7.860903435
1976,9,,3.987066593,5.83406662,3.170933399,2.061333323,11.54773319
1976,10,,5.167483826,6.209161301,3.078064594,2.505161333,14.45316105
1976,11,,5.681199989,9.295533218,4.411466675,3.590666676,18.15226631
1976,12,,12.35341961,9.849096642,4.641032314,3.669548359,17.56709671
1977,1,,5.494322491,12.78412876,6.468128948,4.803354721,21.80993538
1977,2,,3.316428604,12.92478558,7.787428398,4.614857216,19.455
1977,3,,6.975613098,11.72793526,4.679096794,2.775870991,12.73161285
1977,4,,8.499599743,7.749533272,2.047066669,1.259733367,7.99813343
1977,5,,11.06864498,6.057871056,2.151096706,0.727999997,5.729161167
1977,6,,6.904666748,4.727533226,1.80079998,0.433733344,4.984399986
1977,7,,8.751613026,4.023290329,1.769290371,0.529032242,5.720128918
1977,8,,8.275096569,5.45406456,2.428258047,1.202580595,8.367096748
1977,9,,3.030933294,5.323866653,2.994133282,2.013066702,12.50066666
1977,10,,7.959612961,8.36780632,4.679999924,3.258967733,16.04812935
1977,11,,8.961066685,8.549733238,4.432133465,3.587199965,17.76053322
1977,12,,7.065677547,9.879613113,5.52748394,4.2722579,20.26309738
1978,1,,3.329677391,11.62619362,6.336128902,4.45832262,20.03019371
1978,2,,6.239571342,11.8101429,6.352285748,4.192714138,19.07157158
1978,3,,3.032257986,11.3032259,6.086580658,3.272129011,14.51832272
1978,4,,7.025733395,8.531066437,3.301866713,1.694799957,9.227066879
1978,5,,6.87367754,7.853677559,2.968774214,0.81961292,5.589419365
1978,6,,1.674533334,4.43546669,2.995600014,0.565066679,5.49039999
1978,7,,14.83948391,3.427999916,1.448774176,0.485935485,4.71303215
1978,8,,11.76232246,3.96593544,1.863871021,1.001806436,7.617161274
1978,9,,5.169599934,6.773000069,3.135466681,2.07413331,11.9337331
1978,10,,7.172774124,8.018258018,3.79199995,2.960129118,15.78825825
1978,11,,8.844133358,9.54000042,5.071200047,3.738400059,17.96413292
1978,12,,6.423096828,10.64109688,4.866322498,3.893806362,18.62567741
1979,1,,4.684129162,13.54870945,7.802709503,5.395742035,22.89458054
1979,2,,6.749285851,13.31485733,6.799428635,4.256428547,18.48642883
1979,3,,3.78554841,11.73154812,5.173290367,2.985419416,13.49483871
1979,4,,7.44613327,7.965733299,3.109866705,1.614933367,9.253866692
1979,5,,7.440386944,5.752322731,2.409806452,0.824387097,6.362451744
1979,6,,6.42106657,6.31806675,2.151733341,0.470133338,4.521066647
1979,7,,10.85793556,4.70109663,1.598451614,0.554580665,5.462193584
1979,8,,12.63703209,4.371741867,1.871741982,1.011741948,7.376645279
