year,month,gnip,precip,temp,vpd,pet,rad
1979,9,-5.61,11.63586643,5.616000023,1.91626667,1.358799963,8.954000244
1979,10,-4.21,6.060903225,8.214709625,4.125806522,3.034838724,15.99974197
1979,11,-2.4,4.7349335,9.746399956,5.138266582,3.935600109,18.74573303
1979,12,-3.36,11.36167736,10.36122578,5.833806419,4.155870914,19.10580681
1980,1,-2.78,4.414580631,11.01722591,5.807612915,4.356903152,20.34748383
1980,2,-1.66,5.101931038,11.32675869,6.482620583,3.995999985,17.90344772
1980,3,-3.31,5.676387215,9.891806641,4.502064629,2.709677458,13.06735485
1980,4,-4.21,6.534799919,10.27920021,4.395466805,1.951333313,9.355466614
1980,5,-3.33,7.727871151,8.657161064,2.943225861,0.849290321,5.615870857
1980,6,-6.39,6.15973341,5.943733292,1.621333361,0.422266663,4.122666588
1980,7,-4.91,9.450193405,4.630000114,1.763483887,0.55187099,5.09393549
1980,8,-4.52,12.47754829,6.02864502,2.009806395,1.049806428,7.1
1980,9,-3.32,20.25546631,6.516466599,2.107600002,1.612533369,10.19426632
1980,10,-5.98,6.508903255,8.306903114,3.948000011,2.901032209,15.22258045
1980,11,-1.63,4.819866657,9.95219986,6.256799889,4.272533474,19.6346669
1980,12,-1.91,1.544387136,12.47606472,8.419097061,5.256257915,21.71109741
1981,1,-0.69,2.134967742,15.353097,9.659871025,5.87974205,23.48490379
1981,2,-1.62,2.393857141,14.70121429,8.32342865,4.666857014,18.91557129
1981,3,-2.46,6.024257927,10.94412891,4.196258087,2.495225859,11.73225784
1981,4,-2.63,11.26093342,9.460933266,3.285866623,1.642933364,8.706000061
1981,5,-6.25,5.101677437,7.154257965,2.699871016,0.830967748,6.113935375
1981,6,-5.02,5.703733139,5.406866837,2.089866657,0.491066687,4.641333408
1981,7,-4.16,10.53483887,4.106709709,1.817677431,0.560258079,5.184257984
1981,8,-5.35,10.95393536,4.532387123,2.056129055,0.994451604,7.167354774
1981,9,-5.28,8.332399731,6.890800095,2.973066635,1.869066696,10.67920021
1981,10,-3.67,7.186580582,8.274387016,4.565032387,3.206451702,15.77432278
1981,11,,7.402266674,9.585266495,5.525733204,4.110400028,19.66146721
1981,12,,3.36541934,11.39961311,6.642709827,4.791870861,21.89509727
1982,1,-2.67,4.858064461,13.42470993,8.207613068,5.170580578,21.57290329
1982,2,-1.96,2.969571466,12.95814304,8.401857185,4.738142853,19.68928612
1982,3,-3.33,6.277161293,12.25612919,6.62993557,3.364128971,14.27264538
1982,4,-5.47,4.68973341,8.916733208,3.095466576,1.593866644,9.121066856
1982,5,-3.65,14.36219345,6.858774223,1.787870951,0.644903219,4.879096889
1982,6,-6.12,5.091599922,4.505866604,2.003733358,0.47426667,5.209999886
1982,7,-4.66,5.380903244,3.511612892,1.932645121,0.578322589,6.121419239
1982,8,-3.41,5.325161362,6.81864502,2.728516092,1.264258051,7.63535471
1982,9,-1.16,9.079333115,5.447599945,3.091600056,1.999600048,11.60760006
1982,10,-2.88,7.111354752,7.249032135,3.694967747,3.021548414,16.68528992
1982,11,-2.69,7.234400024,10.25799995,7.045466766,4.458666553,19.57453339
1982,12,-3.19,3.658580599,11.12812916,6.897806435,4.896387196,21.79574219
1983,1,-3.47,6.663225842,10.40651623,5.707741833,4.338451767,20.14877426
1983,2,-4.74,1.521285715,14.6421431,9.723285522,4.964428616,18.94257179
1983,3,-5.9,3.820258045,11.24606449,5.046322727,2.711354923,12.29174206
1983,4,-4.35,5.875866566,8.169466782,3.483199978,1.620533361,9.157999878
1983,5,-4.66,8.07161314,7.425032234,2.732258072,0.848129022,5.790451813
1983,6,-5.59,11.11960014,4.438399982,2.050133314,0.465866675,4.605733433
1983,7,-5.96,4.474322491,4.350387001,1.950580664,0.532903216,5.328129196
1983,8,-2.66,7.478322582,6.47180645,2.274322548,1.087741919,7.233419228
1983,9,-4.45,10.35039989,5.563533192,2.640666676,1.805866661,10.83146648
1983,10,0.33,4.268257952,8.070129089,4.00412899,3.130838633,16.63793533
1983,11,-2.67,8.009999771,9.302733383,4.637999878,3.562133331,17.67213341
1983,12,-2.65,2.487741923,11.80070953,7.073806343,5.062838745,22.48567719
1984,1,-2.16,4.821419334,11.77903233,6.15432272,4.467612953,19.93096779
1984,2,-2.66,2.901379318,11.89820663,6.262345028,4.082344933,18.72275894
1984,3,-4.5,5.778967762,10.60019337,4.891999989,2.801419353,13.5664518
1984,4,-2.78,6.945199966,8.804799843,3.444133339,1.715999961,9.598000107
1984,5,-3.67,6.837935638,7.443483925,2.624903259,0.876258075,6.196774101
1984,6,-4.24,8.629200325,5.869466515,1.769866638,0.440266676,4.857866573
1984,7,-6.5,6.581419182,4.206258106,2.283096743,0.591354835,5.480387115
1984,8,-5.32,13.55212879,4.771096802,1.705032234,0.810967767,6.126709557
1984,9,-6.07,10.10893333,5.368866768,2.285466623,1.56413332,10.24706692
1984,10,-3.58,7.890967865,7.762580566,3.913032265,2.99109683,15.87238678
1984,11,-1.85,5.144666538,10.26913319,5.826000023,4.347066631,20.21959961
1984,12,-3.1,9.020774231,9.700322685,5.184258099,4.227870846,20.57716064
1985,1,-3.77,6.74116127,11.18974197,6.187483883,4.343613052,19.86206474
1985,2,-1.39,3.049999971,11.23321426,6.360714359,4.08028574,18.6875721
1985,3,-2.78,3.009161367,12.85580647,6.184129143,3.12890316,13.93303226
1985,4,-4.85,3.947466631,10.69953335,5.066133366,2.101866665,9.824133453
1985,5,-5.62,8.361806679,7.602064438,2.819870949,0.85045161,6.311613083
1985,6,-4.99,8.002933426,4.268999882,1.64,0.411600007,4.775600128
1985,7,,10.27883881,3.90645155,1.805935507,0.527999985,5.633290195
1985,8,-4.86,5.396387119,5.469741974,2.41832262,1.113032222,7.736515999
1985,9,-3.67,5.014266701,6.373533478,3.345199947,2.147466621,12.56453331
1985,10,-1.84,5.48464529,8.727484016,4.706451702,3.283225832,16.58516167
1985,11,-4.79,4.042666502,10.54720009,5.524800034,3.99813343,19.03426666
1985,12,-3.23,6.820129108,12.2279998,5.462967682,4.080258083,17.91909645
1986,1,-2.7,6.618838634,11.35464508,6.078322411,4.65922575,21.72516174
1986,2,-2.35,8.007571297,11.00735737,6.262857265,4.008571434,17.66099968
1986,3,-2.23,3.334967709,12.0622578,6.0184515,3.326838684,15.08967739
1986,4,-3.81,9.897466354,8.687133522,3.124933414,1.597866621,8.769999847
1986,5,-4.86,6.836516285,6.888645134,2.653161297,0.775483871,5.937677479
1986,6,,10.78826698,4.241933346,1.79786665,0.484933341,4.854666653
1986,7,-6.74,11.5441291,4.316451626,1.621935453,0.497806466,4.522709656
1986,8,-4.52,5.065548306,5.035677471,2.639354744,1.211612887,7.977290344
1986,9,-4.06,9.346533508,6.202200012,2.589200058,1.786400013,10.5433334
1986,10,-3.54,11.41767773,7.038645248,3.501032295,2.736387157,14.73161285
1986,11,-2.98,5.070933189,9.372266502,5.61453331,4.423199921,21.63066673
1986,12,-4.58,9.218967819,10.19761303,5.204000092,4.300516014,20.77406471
1987,1,-2.53,12.39380646,10.39387093,4.740645142,3.546451616,16.30283905
1987,2,-3.28,7.196714172,11.38807171,7.150999794,4.31557127,18.37328575
1987,3,-5.01,7.676258087,9.321032372,4.644000072,2.714451694,12.91187096
1987,4,-5.01,4.791066647,9.64359993,4.232133217,1.900666714,9.846000214
1987,5,-7.66,10.3211615,7.122774162,2.709419289,0.830322599,6.062451553
1987,6,-4.57,6.517333221,5.49980011,2.013600006,0.469600005,4.308266659
1987,7,-5.4,5.848128986,4.42651619,2.2769032,0.670322571,6.141161156
1987,8,,6.812645016,5.333871078,2.381806479,1.245677447,8.074967766
1987,9,-2.62,10.89559982,6.872999954,3.61466671,2.250533333,12.01053318
1987,10,-2.62,6.383484001,7.947612991,4.513677597,3.22503233,16.68812881
1987,11,-3.25,8.874533386,9.974800034,5.363599949,3.961466751,18.4938665
1987,12,-3.61,4.192387209,10.74393551,6.506451511,4.794451427,21.85341904
1988,1,0.28,2.901935444,14.19296791,8.571354675,5.142322464,20.5341938
1988,2,,4.108689585,11.80165508,5.777655201,4.109930878,19.76206924
1988,3,-3.82,2.364903221,12.11567753,7.124386978,3.726967659,16.21845161
1988,4,,2.908933325,10.16393318,4.771333408,2.14573329,10.50573299
1988,5,,6.959871101,9.014000092,3.181806374,0.870838699,5.344258213
1988,6,-5.49,7.898133545,6.900333366,2.458933372,0.497333348,5.151066666
1988,7,,11.23793556,5.912064438,2.402322626,0.622193563,5.422838783
1988,8,-2.83,10.47922562,5.651677361,2.363225737,1.162193542,8.097677498
1988,9,-1.21,9.307199821,7.581999931,3.600666714,2.162933264,11.35080032
1988,10,-0.05,18.57587097,6.714580727,2.914064512,2.40941926,13.576516
1988,11,-3,4.687466612,10.49546646,6.404266701,4.419200115,20.19546623
1988,12,-1.21,3.375483856,12.49122608,7.313290367,5.050064468,22.02129082
1989,1,,7.422064705,13.34554844,7.750838776,5.100645161,21.53780647
1989,2,,2.384428616,14.03785744,7.911285553,4.569571495,19.13714249
1989,3,-2.38,3.784258041,12.5505164,6.615871162,3.445677366,14.41987114
1989,4,-2.3,3.796800003,10.71406631,4.854933147,2.085866642,9.816000175
1989,5,-4.28,7.554838867,7.272000008,2.871354876,0.879354858,6.497419357
1989,6,-6.59,4.180533304,4.412866669,2.410666656,0.537066681,5.573333302
1989,7,-5.33,6.349290485,4.71387104,2.699612951,0.668774188,6.071870918
1989,8,-3.82,7.056257992,4.415419292,2.478580666,1.134451632,8.325031967
1989,9,-3.92,8.945066643,6.797533493,3.671600075,2.307733326,12.69320004
1989,10,-2.34,10.92077419,7.338128929,3.589161243,2.759096813,15.14890316
1989,11,-1.82,1.975733266,10.83260002,6.819733353,4.794666519,22.02200012
1989,12,,5.512774067,11.73593533,7.462838707,5.189290237,23.07716103
1990,1,,4.317032213,12.14109688,7.152387161,5.05406456,23.09406425
1990,2,,4.702999992,13.24371433,6.988571472,4.220571442,17.93728653
1990,3,,4.875354767,12.06851643,6.645806599,3.462967825,15.52051594
1990,4,,4.93880003,9.829200172,4.093599968,1.883333321,10.12093365
1990,5,,10.89651604,6.773483658,2.271870899,0.7984516,6.652257919
1990,6,-6.77,10.38866642,5.378933468,1.76119998,0.450266666,4.679866581
1990,7,-4.21,13.33406467,4.539354744,1.738451614,0.531999993,5.146838665
1990,8,-5.15,7.980387096,3.875354805,2.245419359,1.100129004,8.444645233
1990,9,-4.87,7.560799942,6.288533401,3.188133354,2.11746665,12.92040005
1990,10,-3.8,5.551096916,8.577677422,4.882322502,3.244516182,16.11651634
1990,11,-1.38,8.976533604,9.925999832,5.577866745,4.35280014,21.35239975
1990,12,-2.63,7.843870926,10.96961308,5.901806431,4.250451469,19.79548378
1991,1,-4.14,5.101677456,12.67419369,7.006064415,4.783354664,20.80154793
1991,2,-3.61,1.655142908,11.02999996,6.601857071,4.372000141,20.32371429
1991,3,,4.604903326,9.977161369,5.479096909,3.059612894,14.88993549
1991,4,-7.22,8.241466732,8.126066818,3.288799953,1.676933331,9.729733086
1991,5,-4.08,5.049032278,7.087096786,2.777935448,0.80929034,6.679741764
1991,6,-5.66,8.408800125,6.168066559,2.130266695,0.450800004,4.53093338
1991,7,-5.45,9.731484146,4.905032349,1.989806452,0.550451636,5.598322487
1991,8,-5.15,17.3752261,3.899419384,1.749290352,0.90425806,6.930580711
1991,9,-4.29,10.45560001,5.596333408,2.571466703,1.8353333,11.66293312
1991,10,-0.2,5.164903183,8.118903198,4.886451511,3.263225794,16.42270882
1991,11,,9.033466778,8.49186657,4.357866611,3.420133228,17.38240028
1991,12,-6.03,4.768774223,11.47529049,5.890580635,4.543612957,21.24038681
1992,1,,5.208000031,10.49845181,4.839741898,3.720774269,18.05406525
1992,2,,3.204689608,12.41986237,6.758620682,4.303724117,19.66827576
1992,3,,2.384129019,11.813484,5.765677452,3.046967745,13.66941948
1992,4,,5.86400013,9.134466782,3.097866611,1.485866632,8.575733566
1992,5,,7.785161495,6.971935349,2.595612812,0.807225823,6.356387234
1992,6,,5.788933372,3.68293335,2.104399967,0.466666667,5.247466526
1992,7,,13.16412907,4.503935566,1.650580673,0.545161307,5.184903049
1992,8,,10.86967758,3.904838657,1.884903259,0.954838729,7.316000175
1992,9,,8.638133163,4.65253334,2.490400009,1.718399963,11.02053303
1992,10,,6.10064518,8.638709488,5.090709782,3.385419312,17.06683891
1992,11,,6.938266659,9.300999985,4.89693325,3.859333324,19.07866638
1992,12,,3.647612858,12.57174191,6.953935509,4.613419342,19.80283897
1993,1,,3.809161291,12.8811615,6.803483791,4.607999916,20.05832237
1993,2,,8.653857479,13.06285767,6.898142891,4.121857147,17.8785714
1993,3,,3.825161276,11.5890971,5.297935505,2.960774126,14.41122597
1993,4,,4.476266594,10.17766659,4.172800026,1.881733351,10.14773335
1993,5,,8.198580456,6.902967873,2.123612862,0.697935488,5.727741718
1993,6,,9.207066383,4.594866734,1.389600039,0.372133343,4.338533287
1993,7,,7.036645317,5.758515968,1.87083868,0.524516127,5.383613014
1993,8,,11.60670944,6.014709587,2.404258108,1.202580619,8.107354813
1993,9,,4.699200039,6.889199791,3.500799942,2.232133398,13.65506657
1993,10,,9.159225693,7.308064575,3.275870895,2.789032269,15.84735481
1993,11,,8.327733631,8.555933609,4.282399864,3.591866627,18.61466614
1993,12,,6.264129066,10.83851624,5.190193558,4.193935394,20.28503273
1994,1,,7.833290501,10.6865807,5.949032402,4.619999886,22.27238739
1994,2,,3.841571417,13.42778568,6.618714218,4.319285603,19.74385719
1994,3,,1.7651613,11.12277412,6.227096748,3.485935545,16.76864479
1994,4,,5.343866863,9.228932991,3.190133295,1.612400036,9.868533363
1994,5,,19.01045174,6.103225632,1.657032261,0.639225817,6.181419277
1994,6,,8.044533577,4.797800102,2.130399942,0.474266679,5.813066616
1994,7,,11.54309715,4.998451614,1.654967766,0.493032255,5.987483883
1994,8,,11.84993523,4.016709785,1.875096731,1.106322551,9.334322739
1994,9,-4.97,12.4610667,4.638200016,2.548533392,1.894933338,13.00613354
1994,10,-4.83,7.248387051,7.85380661,5.068645191,3.51883873,18.28903267
1994,11,-2.26,10.08106663,8.292333374,4.550800018,3.708666763,19.51240059
1994,12,0.24,1.990064454,12.9971611,9.650580788,6.204644966,26.3477417
1995,1,,2.702193508,14.10051613,7.541548271,5.192516041,22.98219353
1995,2,,4.664142952,13.32392838,7.443714485,4.494000072,20.13257095
1995,3,-3.48,10.75458057,9.812193184,3.856387157,2.743741989,15.3735482
1995,4,-6.5,6.993466778,7.065133438,2.590933399,1.439466653,10.08706673
1995,5,-5.06,6.959742069,6.329871101,2.610451603,0.831483865,6.90025816
1995,6,-5.1,6.604533215,4.538933334,1.820399952,0.430133346,5.396133289
1995,7,-5.85,8.677290039,3.186709633,1.491354876,0.473419368,5.6072258
1995,8,-3.66,9.490064697,5.237419415,2.38851615,1.257290339,9.096774559
1995,9,-3.72,8.359466667,5.278799973,3.144933348,2.148666611,12.77386688
1995,10,-3.12,6.873935318,6.911548195,4.184516144,3.310709667,18.13677444
1995,11,-1.42,5.672133465,8.878666916,5.120266781,4.048266678,19.62439987
1995,12,-2.74,4.772903175,9.487677307,5.304516029,4.553419399,22.63264526
1996,1,,4.972645035,13.06090351,6.97251606,4.970580769,22.37845161
1996,2,,8.004827347,12.26282738,6.647172279,4.306344757,18.96055161
1996,3,,8.92167738,11.09896767,5.252774162,3.100903177,14.91574173
1996,4,,9.747599945,7.512000008,2.772799978,1.529600019,9.941066856
1996,5,,6.889548416,7.584903145,2.77600008,0.914838696,7.313935661
1996,6,,7.353333416,5.285733395,2.232399969,0.496000016,5.303200188
1996,7,,6.453419304,4.860451622,2.226322594,0.644903231,5.653935432
1996,8,,14.72696754,4.788903275,2.211999989,1.203483844,8.836644936
1996,9,,12.33213337,5.030333462,2.437066679,1.806133327,12.13679977
1996,10,,7.555354786,7.132000046,2.982193604,2.913677359,18.01780678
1996,11,,10.96466648,7.177266922,3.904933376,3.842266674,21.25813377
1996,12,,5.244645233,9.05154808,4.722580643,4.727870846,24.94632309
1997,1,-5.19,6.163483734,13.86258083,8.094322548,5.422322674,23.21612862
1997,2,-4.61,2.065571485,14.60507118,7.861428642,4.571714344,19.05457108
1997,3,-3.8,7.172000198,9.982193336,3.786064568,2.730064583,14.54490318
1997,4,-4.09,9.810133133,8.059799957,3.037866621,1.633333349,9.629333496
1997,5,-6.08,9.411741924,6.579741783,2.159225807,0.758580661,6.696774101
1997,6,-5.22,9.701066971,5.539466553,2.335200062,0.570666671,5.929600029
1997,7,-4.71,11.0376775,3.951419334,1.313935499,0.496387095,6.379871082
1997,8,-4.14,7.28451622,4.654193726,1.552516146,0.897419362,7.976258087
1997,9,-5.12,4.237866755,6.271199989,2.755199986,2.019999952,13.11520031
1997,10,-4.1,7.972258205,8.065548286,4.742838669,3.407483959,17.47677391
1997,11,0.67,7.928399792,9.428133659,5.890400009,4.474266586,21.22213326
1997,12,,8.56335516,10.01832249,5.465935402,4.673032188,22.98787109
1998,1,,3.208516111,13.75187077,7.66374176,5.197161198,22.63870911
1998,2,-0.46,7.594857159,11.63842892,6.889857292,4.414285717,18.90800056
1998,3,-0.92,8.155096989,10.57374157,5.596000099,3.213806486,15.15767757
1998,4,-4.95,12.2213331,7.557733231,2.262133274,1.298933311,8.411066895
1998,5,-1.76,11.17754854,6.539806366,2.300129128,0.726838696,6.299225998
1998,6,-1.92,7.629733391,4.669999981,1.940133324,0.476533334,5.033599815
1998,7,-4.29,11.02051632,4.639871159,1.705032282,0.488903236,6.186709595
1998,8,-2.47,5.125419235,5.111032085,2.83006443,1.424129033,9.649677467
1998,9,-2.63,10.06773342,6.700199966,2.592666578,1.829866648,11.8582666
1998,10,-2.3,11.84141968,6.012838745,2.611096706,2.641935444,16.73858124
1998,11,-0.29,6.054799957,9.271266594,4.974266548,4.052000084,20.36879944
1998,12,-3.09,7.686838646,11.72606464,6.172903271,4.674580574,21.94077438
1999,1,,1.943225827,13.85548382,7.376903076,5.142838669,22.25199974
1999,2,-4.69,11.0948571,14.03028564,5.226571388,3.691714268,16.92214317
1999,3,-2.68,8.554838333,10.66483852,4.229806519,2.692387047,14.15612904
1999,4,-1.52,8.22173296,7.869533424,2.906666603,1.593200002,10.69320026
1999,5,-4.82,11.88503208,7.970838661,1.465419359,0.620000019,5.969290352
