"test","year","month"
8.91109668731693,1959,1
6.04199998855591,1959,2
5.17199993133544,1959,3
3.75026672363279,1959,4
2.54038715362545,1959,5
1.84986666679379,1959,6
1.73354840278622,1959,7
2.58645162582396,1959,8
3.19559990882871,1959,9
4.12799987792969,1959,10
5.67199991226199,1959,11
4.87754850387572,1959,12
8.41161289215088,1960,1
5.34234487533567,1960,2
4.47406463623043,1960,3
2.62826664924618,1960,4
1.58967741012571,1960,5
1.97693335533138,1960,6
1.32800000190732,1960,7
2.16490316390989,1960,8
2.76173336982726,1960,9
3.82735476493837,1960,10
3.36439993858337,1960,11
8.30322618484503,1960,12
9.75225788116463,1961,1
7.37314296722414,1961,2
4.94645175933835,1961,3
3.20013332366939,1961,4
2.01870966911311,1961,5
1.81720000267024,1961,6
1.95690319061274,1961,7
2.46103223800655,1961,8
3.92026670455931,1961,9
3.78193550109862,1961,10
4.52559986114501,1961,11
5.57677412033083,1961,12
7.7350967407226,1962,1
6.17700006484979,1962,2
4.44683856964105,1962,3
3.35680004119868,1962,4
2.04154841423029,1962,5
1.68359999656671,1962,6
1.9176774311065,1962,7
2.11587093353265,1962,8
3.34120006561273,1962,9
3.29922574996942,1962,10
4.53719991683956,1962,11
6.38219345092768,1962,12
6.82709667205803,1963,1
4.94200002670282,1963,2
4.70516128540031,1963,3
3.07613326072687,1963,4
2.94632254600519,1963,5
2.45813337326042,1963,6
1.85406449317926,1963,7
2.53496781349177,1963,8
3.34880000114438,1963,9
5.25329017639157,1963,10
4.88880001068111,1963,11
6.47612915039058,1963,12
5.05548393249506,1964,1
5.2433103179931,1964,2
4.54451618194576,1964,3
3.20186665534968,1964,4
2.00309678077693,1964,5
1.89519995689386,1964,6
1.30374196052545,1964,7
1.60309674262995,1964,8
2.1637332820892,1964,9
3.12361292839046,1964,10
4.43119993209834,1964,11
3.67019357681269,1964,12
6.01264533996576,1965,1
7.26142860412593,1965,2
5.09096776962275,1965,3
2.98920000076287,1965,4
2.09238711357113,1965,5
1.6256000232696,1965,6
1.56219355583185,1965,7
2.23974189758295,1965,8
2.33040001869198,1965,9
4.6823225021362,1965,10
4.49759992599481,1965,11
6.36580636978144,1965,12
7.65870964050289,1966,1
5.85314291000358,1966,2
6.63458070754997,1966,3
2.46600002288813,1966,4
1.92090322494502,1966,5
1.94119997978206,1966,6
1.61148384094231,1966,7
2.22258066177361,1966,8
3.16133337020868,1966,9
4.59367742538448,1966,10
5.2854667282104,1966,11
4.8931611824035,1966,12
5.62090330123895,1967,1
8.87371433258051,1967,2
5.35703220367423,1967,3
3.61719999313349,1967,4
3.03948387145988,1967,5
2.08453332900994,1967,6
2.08903228759757,1967,7
2.17277415275565,1967,8
2.35653326988213,1967,9
3.82258071899409,1967,10
4.44480020523065,1967,11
5.19045162200922,1967,12
7.67509670257566,1968,1
6.7446896171569,1968,2
5.02632266998285,1968,3
2.83040006637567,1968,4
1.27638710021967,1968,5
1.29693333625788,1968,6
1.20503225326532,1968,7
1.48735483169549,1968,8
1.76813329696648,1968,9
2.81806444168085,1968,10
2.63080002784722,1968,11
5.26399993896477,1968,12
6.89161289215079,1969,1
6.11514287948596,1969,2
4.70929031372063,1969,3
2.69013334274285,1969,4
2.30929026603691,1969,5
2.03346663475029,1969,6
1.19367740154261,1969,7
2.17858062744134,1969,8
1.98559994697565,1969,9
4.74361286163325,1969,10
4.53813320159907,1969,11
4.37251596450799,1969,12
6.30851612091056,1970,1
5.92342870712273,1970,2
6.13161298751822,1970,3
3.00573337554923,1970,4
1.9122580814361,1970,5
2.23306665420522,1970,6
1.0246451711654,1970,7
2.01354837417595,1970,8
2.27333331108085,1970,9
2.64890322685236,1970,10
5.60733327865593,1970,11
5.38619354248038,1970,12
7.17548389434804,1971,1
7.84542861938464,1971,2
6.27587099075308,1971,3
3.75106666564932,1971,4
2.59096765518181,1971,5
1.61266670227046,1971,6
1.74245161056512,1971,7
1.77135484695429,1971,8
2.33040002822871,1971,9
2.82696781158441,1971,10
4.42053331375117,1971,11
4.9620643615722,1971,12
6.79070966720574,1972,1
8.70579315185539,1972,2
5.67651615142815,1972,3
3.98973329544061,1972,4
3.11870971679681,1972,5
1.81653333663935,1972,6
1.46774193763726,1972,7
2.48038706779474,1972,8
3.20293329238886,1972,9
4.46245174407954,1972,10
5.30373317718503,1972,11
5.7167741775512,1972,12
6.70838710784902,1973,1
6.33685720443715,1973,2
3.86400005340569,1973,3
3.29826665878288,1973,4
1.57690321922297,1973,5
1.89266662597649,1973,6
2.07677419662468,1973,7
2.37432260513299,1973,8
2.8281333637237,1973,9
4.23716125488276,1973,10
4.55480001449579,1973,11
6.40077417373648,1973,12
8.3952257156371,1974,1
6.36957149505604,1974,2
5.72129039764393,1974,3
3.4417334175109,1974,4
3.14180635452261,1974,5
1.97013334274283,1974,6
1.8749677371978,1974,7
2.00425806045525,1974,8
1.72093333244317,1974,9
3.55096780776971,1974,10
4.45186647415154,1974,11
4.23212900161735,1974,12
5.28296766281121,1975,1
8.12485706329338,1975,2
3.98116134643546,1975,3
3.21560003280633,1975,4
1.7369032478332,1975,5
1.92599996566765,1975,6
1.71070964813226,1975,7
1.52438710212703,1975,8
2.90666666984552,1975,9
3.73019355773919,1975,10
4.34546676635735,1975,11
6.86774185180657,1975,12
7.09083873748769,1976,1
6.35075857162466,1976,2
5.14606466293322,1976,3
3.10746660232536,1976,4
1.80812905311577,1976,5
1.64133333206169,1976,6
1.4863225746154,1976,7
2.15329029083245,1976,8
3.17093339920036,1976,9
3.07806459426873,1976,10
4.41146667480461,1976,11
4.64103231430048,1976,12
6.46812894821159,1977,1
7.78742839813226,1977,2
4.67909679412833,1977,3
2.04706666946405,1977,4
2.15109670639031,1977,5
1.80079998016352,1977,6
1.7692903709411,1977,7
2.42825804710382,1977,8
2.99413328170771,1977,9
4.67999992370603,1977,10
4.43213346481318,1977,11
5.52748394012447,1977,12
6.33612890243526,1978,1
6.35228574752802,1978,2
6.08658065795894,1978,3
3.30186671257016,1978,4
2.96877421379082,1978,5
2.99560001373282,1978,6
1.44877417564386,1978,7
1.8638710212707,1978,8
3.13546668052667,1978,9
3.79199995040888,1978,10
5.07120004653925,1978,11
4.86632249832146,1978,12
7.80270950317377,1979,1
6.79942863464349,1979,2
5.17329036712638,1979,3
3.10986670494074,1979,4
2.40980645179742,1979,5
2.15173334121698,1979,6
1.59845161437981,1979,7
1.8717419815063,1979,8
1.916266670227,1979,9
4.12580652236933,1979,10
5.13826658248894,1979,11
5.83380641937247,1979,12
5.80761291503894,1980,1
6.48262058258049,1980,2
4.50206462860102,1980,3
4.3954668045043,1980,4
2.94322586059563,1980,5
1.62133336067194,1980,6
1.76348388671869,1980,7
2.00980639457696,1980,8
2.10760000228878,1980,9
3.94800001144402,1980,10
6.25679988861075,1980,11
8.4190970611571,1980,12
9.6598710250853,1981,1
8.32342864990222,1981,2
4.19625808715811,1981,3
3.28586662292474,1981,4
2.69987101554863,1981,5
2.089866657257,1981,6
1.8176774311065,1981,7
2.05612905502312,1981,8
2.97306663513179,1981,9
4.56503238677971,1981,10
5.52573320388783,1981,11
6.64270982742299,1981,12
8.20761306762686,1982,1
8.40185718536366,1982,2
6.62993556976308,1982,3
3.09546657562249,1982,4
1.78787095069881,1982,5
2.00373335838312,1982,6
1.93264512062066,1982,7
2.72851609230037,1982,8
3.09160005569452,1982,9
3.69496774673455,1982,10
7.04546676635736,1982,11
6.89780643463126,1982,12
5.70774183273312,1983,1
9.72328552246082,1983,2
5.04632272720329,1983,3
3.4831999778747,1983,4
2.73225807189934,1983,5
2.05013331413264,1983,6
1.95058066368096,1983,7
2.27432254791253,1983,8
2.64066667556757,1983,9
4.00412899017328,1983,10
4.63799987792961,1983,11
7.07380634307851,1983,12
6.15432271957387,1984,1
6.2623450279235,1984,2
4.89199998855581,1984,3
3.44413333892816,1984,4
2.62490325927727,1984,5
1.76986663818353,1984,6
2.28309674262993,1984,7
1.70503223419183,1984,8
2.28546662330622,1984,9
3.9130322647094,1984,10
5.82600002288808,1984,11
5.1842580986022,1984,12
6.18748388290398,1985,1
6.36071435928335,1985,2
6.18412914276111,1985,3
5.06613336563097,1985,4
2.8198709487914,1985,5
1.63999999999992,1985,6
1.8059355068206,1985,7
2.41832262039175,1985,8
3.34519994735711,1985,9
4.70645170211781,1985,10
5.52480003356922,1985,11
5.46296768188464,1985,12
6.07832241058339,1986,1
6.2628572654723,1986,2
6.01845149993886,1986,3
3.12493341445915,1986,4
2.65316129684441,1986,5
1.79786664962763,1986,6
1.62193545341485,1986,7
2.63935474395744,1986,8
2.58920005798334,1986,9
3.50103229522697,1986,10
5.61453330993643,1986,11
5.20400009155263,1986,12
4.74064514160148,1987,1
7.15099979400625,1987,2
4.64400007247916,1987,3
4.2321332168578,1987,4
2.70941928863514,1987,5
2.01360000610347,1987,6
2.27690320014945,1987,7
2.3818064785003,1987,8
3.61466670989984,1987,9
4.51367759704582,1987,10
5.36359994888296,1987,11
6.50645151138296,1987,12
8.57135467529288,1988,1
5.77765520095813,1988,2
7.12438697814929,1988,3
4.77133340835559,1988,4
3.18180637359609,1988,5
2.45893337249748,1988,6
2.40232262611382,1988,7
2.36322573661796,1988,8
3.60066671371453,1988,9
2.91406451225274,1988,10
6.4042667007445,1988,11
7.31329036712637,1988,12
7.75083877563463,1989,1
7.91128555297837,1989,2
6.61587116241443,1989,3
4.85493314743031,1989,4
2.8713548755645,1989,5
2.41066665649408,1989,6
2.6996129512786,1989,7
2.4785806655883,1989,8
3.67160007476798,1989,9
3.58916124343865,1989,10
6.81973335266104,1989,11
7.4628387069701,1989,12
7.15238716125478,1990,1
6.98857147216787,1990,2
6.64580659866322,1990,3
4.09359996795644,1990,4
2.27187089920039,1990,5
1.76119997978204,1990,6
1.73845161437981,1990,7
2.24541935920708,1990,8
3.18813335418692,1990,9
4.88232250213616,1990,10
5.57786674499504,1990,11
5.90180643081657,1990,12
7.00606441497791,1991,1
6.60185707092277,1991,2
5.47909690856927,1991,3
3.28879995346063,1991,4
2.77793544769281,1991,5
2.13026669502252,1991,6
1.98980645179741,1991,7
1.74929035186762,1991,8
2.57146670341487,1991,9
4.886451511383,1991,10
4.35786661148064,1991,11
5.89058063507072,1991,12
4.83974189758292,1992,1
6.75862068176259,1992,2
5.76567745208731,1992,3
3.09786661148062,1992,4
2.59561281204216,1992,5
2.10439996719354,1992,6
1.65058067321771,1992,7
1.88490325927728,1992,8
2.4904000091552,1992,9
5.09070978164665,1992,10
4.89693325042714,1992,11
6.95393550872792,1992,12
6.80348379135124,1993,1
6.89814289093004,1993,2
5.29793550491321,1993,3
4.17280002593986,1993,4
2.12361286163324,1993,5
1.38960003852838,1993,6
1.87083868026728,1993,7
2.40425810813896,1993,8
3.50079994201655,1993,9
3.27587089538569,1993,10
4.28239986419675,1993,11
5.19019355773918,1993,12
5.94903240203854,1994,1
6.61871421813957,1994,2
6.22709674835197,1994,3
3.19013329505916,1994,4
1.65703226089471,1994,5
2.13039994239801,1994,6
1.65496776580804,1994,7
1.87509673118585,1994,8
2.54853339195246,1994,9
5.0686451911926,1994,10
4.55080001831049,1994,11
9.65058078765862,1994,12
7.54154827117908,1995,1
7.44371448516837,1995,2
3.8563871574401,1995,3
2.59093339920038,1995,4
2.61045160293575,1995,5
1.82039995193477,1995,6
1.49135487556451,1995,7
2.38851614952081,1995,8
3.14493334770196,1995,9
4.18451614379877,1995,10
5.12026678085318,1995,11
5.30451602935784,1995,12
6.97251605987539,1996,1
6.64717227935783,1996,2
5.25277416229239,1996,3
2.77279997825615,1996,4
2.7760000801086,1996,5
2.23239996910089,1996,6
2.22632259368889,1996,7
2.21199998855585,1996,8
2.43706667900079,1996,9
2.98219360351554,1996,10
3.90493337631217,1996,11
4.7225806427001,1996,12
8.09432254791247,1997,1
7.86142864227287,1997,2
3.7860645675658,1997,3
3.03786662101739,1997,4
2.15922580718987,1997,5
2.33520006179804,1997,6
1.31393549919121,1997,7
1.55251614570611,1997,8
2.75519998550408,1997,9
4.74283866882319,1997,10
5.89040000915523,1997,11
5.46593540191642,1997,12
7.66374176025375,1998,1
6.88985729217524,1998,2
5.59600009918205,1998,3
2.26213327407832,1998,4
2.30012912750238,1998,5
1.94013332366937,1998,6
1.70503228187553,1998,7
2.83006443023675,1998,8
2.59266657829277,1998,9
2.6110967063903,1998,10
4.97426654815664,1998,11
6.17290327072134,1998,12
7.37690307617178,1999,1
5.22657138824451,1999,2
4.22980651855459,1999,3
2.90666660308828,1999,4
1.46541935920709,1999,5
1.86986662864678,1999,6
1.97238705635065,1999,7
2.28167734146112,1999,8
2.96506665229792,1999,9
4.01329027175896,1999,10
4.71893341064445,1999,11
6.74258071899402,1999,12
7.00335472106924,2000,1
9.10979297637932,2000,2
5.47109670639027,2000,3
3.71933336257926,2000,4
1.94516124725333,2000,5
1.94560002326957,2000,6
1.76116127014153,2000,7
2.73329037666312,2000,8
2.45133337974539,2000,9
3.79806455612173,2000,10
6.84039993286117,2000,11
5.63587081909166,2000,12
8.27083889007553,2001,1
8.95871444702132,2001,2
5.38425807952867,2001,3
3.44426668167105,2001,4
2.57199996948234,2001,5
1.54093337059014,2001,6
2.42825812339775,2001,7
2.06541929244987,2001,8
3.23613334655752,2001,9
3.3335483932494,2001,10
3.99400009155263,2001,11
3.99780635833729,2001,12
5.36980646133412,2002,1
5.76914304733261,2002,2
5.50683860778796,2002,3
4.60293350219717,2002,4
3.06322574615471,2002,5
1.68360004425041,2002,6
1.39432253837578,2002,7
1.7363870906829,2002,8
2.61653342247,2002,9
3.25354839324942,2002,10
5.78253330230705,2002,11
5.44451606750479,2002,12
7.56258079528796,2003,1
7.01342861175526,2003,2
5.1708388328551,2003,3
3.90480005264275,2003,4
2.68812904357903,2003,5
1.64213333129875,2003,6
1.68993551254265,2003,7
1.87690323829643,2003,8
1.97080000877373,2003,9
3.38309680938713,2003,10
6.49173337936392,2003,11
6.7499355316161,2003,12
4.67406463623034,2004,1
6.01503440856921,2004,2
4.69032268524159,2004,3
2.99880001068107,2004,4
1.98993544578546,2004,5
1.29600002288812,2004,6
1.6089032173156,2004,7
2.17858062744133,2004,8
2.14866667747491,2004,9
4.22774190902702,2004,10
4.69866661071768,2004,11
6.81664520263661,2004,12
6.2051613807677,2005,1
6.18042873382558,2005,2
5.00658052444448,2005,3
3.6638666343688,2005,4
2.20529036521904,2005,5
2.01159997940057,2005,6
1.5157419204711,2005,7
1.95793550491325,2005,8
2.69360005378715,2005,9
3.50774188995354,2005,10
5.18866661071768,2005,11
5.01135473251331,2005,12
7.22103225707997,2006,1
5.01014272689806,2006,2
5.91419351577749,2006,3
2.40533337593072,2006,4
2.05135486602776,2006,5
1.79213329315178,2006,6
1.84877417564386,2006,7
2.19793548583978,2006,8
2.83466673851006,2006,9
4.3503225326537,2006,10
4.86400001525868,2006,11
6.39793548583972,2006,12
6.48529022216786,2007,1
9.91114292144763,2007,2
5.5708388519286,2007,3
4.680666732788,2007,4
2.61122585296624,2007,5
2.31133327484124,2007,6
2.05600002288811,2007,7
1.95716130256646,2007,8
2.75453332900992,2007,9
3.41987096786492,2007,10
6.42639999389641,2007,11
5.78541929244985,2007,12
7.66490333557118,2008,1
6.79103443145741,2008,2
7.01238727569573,2008,3
3.11293331146231,2008,4
1.84980643272393,2008,5
2.21373332023614,2008,6
1.9348387050628,2008,7
1.72477418899529,2008,8
2.12080000877371,2008,9
3.83135477066032,2008,10
4.57880001068107,2008,11
4.28258066177357,2008,12
7.34890316009512,2009,1
6.67657146453845,2009,2
4.46154830932607,2009,3
2.9318667793273,2009,4
2.3832258319854,2009,5
1.98039997100824,2009,6
1.62477416992181,2009,7
1.82800000190728,2009,8
2.7381332969665,2009,9
4.06838706970206,2009,10
6.62266672134394,2009,11
5.50529022216786,2009,12
6.81122581481921,2010,1
7.56385704040516,2010,2
5.82193546295158,2010,3
2.82746663093558,2010,4
2.29058060646049,2010,5
1.6013333129882,2010,6
1.64774192810051,2010,7
1.72270968437187,2010,8
1.80853339195243,2010,9
3.63058055877676,2010,10
4.4685332107543,2010,11
4.66735496520986,2010,12
5.89896774291981,2011,1
4.72842864990225,2011,2
4.67922592163075,2011,3
3.48746667861931,2011,4
1.92167746543877,2011,5
1.97453329086298,2011,6
1.69483869552606,2011,7
2.34993554115288,2011,8
2.61786660194387,2011,9
4.57238714218133,2011,10
4.39093339920036,2011,11
6.2299355506896,2011,12
7.24090320587149,2012,1
6.89572395324695,2012,2
4.50193546295154,2012,3
3.32626668930044,2012,4
1.61651609420769,2012,5
1.69893336296073,2012,6
1.74541929244989,2012,7
1.63845157623284,2012,8
2.74400000572197,2012,9
4.62206449508664,2012,10
6.45053339004512,2012,11
5.88245153427116,2012,12
7.71122570037837,2013,1
7.29457160949695,2013,2
7.1100646209716,2013,3
3.23586671829214,2013,4
2.49870967864982,2013,5
2.11533329963677,2013,6
1.67303226470941,2013,7
1.5637419509887,2013,8
2.66213333129876,2013,9
2.87019348144522,2013,10
4.44559995651239,2013,11
5.25290317535393,2013,12
8.14387100219721,2014,1
7.52971431732173,2014,2
4.5807740020751,2014,3
3.02813335418692,2014,4
1.82619355201714,2014,5
1.70133335113518,2014,6
1.82658064842216,2014,7
2.44735488891593,2014,8
3.11266660690299,2014,9
3.79703229904165,2014,10
4.88319995880118,2014,11
4.93987091064444,2014,12
6.01277406692495,2015,1
6.87357124328603,2015,2
3.12438711166372,2015,3
3.06346660614004,2015,4
2.14361290931697,2015,5
1.8486666679382,2015,6
1.60606450080865,2015,7
2.18025808334344,2015,8
3.30919993400568,2015,9
5.80632255554194,2015,10
4.49199991226184,2015,11
7.55832241058339,2015,12
7.74967720031723,2016,1
5.82193119049057,2016,2
5.48425806045519,2016,3
3.60959999084461,2016,4
2.13522575378411,2016,5
1.79773336410515,2016,6
1.74812898635858,2016,7
2.13058059692376,2016,8
2.48946671485892,2016,9
3.15625801086415,2016,10
3.92506662368763,2016,11
5.40787094116202,2016,12
5.86851606369008,2017,1
5.12100009918199,2017,2
6.37432258605946,2017,3
3.60399995803822,2017,4
2.16761290550224,2017,5
1.61746666908256,2017,6
1.67199996948234,2017,7
1.79032254219047,2017,8
1.78573333740226,2017,9
3.92154850006094,2017,10
7.90973327636712,2017,11
6.37754829406731,2017,12
9.17303234100337,2018,1
6.76199998855583,2018,2
4.88696765899651,2018,3
3.64999996185297,2018,4
2.50761288642876,2018,5
2.08093333244316,2018,6
1.61935483932487,2018,7
1.95600001335137,2018,8
2.20399996757498,2018,9
4.16954841613761,2018,10
4.43133321762075,2018,11
7.27393535614007,2018,12
8.32361305236805,2019,1
5.75400005340564,2019,2
5.4832257080077,2019,3
3.38733325958241,2019,4
2.16941938400261,2019,5
1.77746664047233,2019,6
1.46154839515679,2019,7
1.79058068275444,2019,8
3.07546673774714,2019,9
5.73741922378537,2019,10
4.40346654891962,2019,11
7.27406442642209,2019,12
